# QuietKey M16 finalization and Bitcoin Core v28.0 differential fixture.
# Permanently NEVER-FUND mainnet lineage; regtest coins are valueless by construction.
# Runtime hashes pin the exact /usr/bin interpreter binaries used by the generators.
# The external transcript hash pins both agreeing 21,030-byte public transcripts.
# The screening hash pins the completed public screen report; its native counts follow.

corpus_state: READY
fixture_profile: QuietKey/M16/Core/v1
generation_procedure: QK-DEC-047-M8-F
generated_outside_git: true
implementation_count: 2
implementation_a_name: python-generator
implementation_a_runtime: /usr/bin/python3:3.9.6
implementation_a_source_sha256: 28bf47a53cf46e1352bea48b30c6bdd63c2092a97f10cdef5558d057039c6fab
implementation_a_runtime_sha256: 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e
implementation_b_name: perl-generator
implementation_b_runtime: /usr/bin/perl:5.34.1
implementation_b_source_sha256: d93c7841656a2809a09300970394657d777b6838bea2d7ee589cb0f1abaf3a85
implementation_b_runtime_sha256: 283e39acbaed656daeb25bb6a878913d1cc3f2c2dc43a3d752b3585920d36578
implementation_independence: separately-written
agreement_scope: public-keys,descriptors,derivations,scripts,digests,signatures,psbts,witnesses,raw-transactions,txids,wtxids,mutations,fixture-bytes
agreement_result: byte-for-byte
entropy_source: OS-CSPRNG
authority_private_scalar_count: 3
signature_count: 3
unique_nonce_count: 3
unique_nonce_per_signature: true
external_generation_transcript_sha256: 3eef9ad77ac4fde279ee6c7809b687c7543f4084e3219b5700fee1b73cc60a90
external_generation_transcript_len: 21030
external_generation_transcript_line_count: 105
screening_policy: QK-DEC-059/QK-DEC-064/QK-DEC-078
screening_report_sha256: 0a4dd8ca00bd494a6c91b145053390539a21699f7132123c65fbfec8dfb6f6dd
screening_repository_head: 3780a66747149afb2b67044625c120b06108f06c
screening_tracked_file_count: 339
screening_tracked_byte_count: 27875765
screened_public_key_count: 9
screened_signature_r_count: 3
screening_representations: raw_lowercase_hex_uppercase_hex_contiguous_hex_Rust_byte_arrays_hex_escapes_decimal_byte_arrays_base64_base58
screening_named_sets: tracked_KAT_NUMS_M15_and_all_other_tracked_material
screening_small_multiple_limit: 4096
screening_collisions: 0
private_scalars_destroyed: true
nonces_destroyed: true
entropy_buffers_destroyed: true
signer_destroyed: true
generator_destroyed: true
temporary_wallet_material_destroyed: true
intermediates_destroyed: true
destruction_result: complete
deletion_completed_utc: 2026-08-24T21:41:24Z
destroyed_regular_file_count: 179
destroyed_directory_count: 55
destroyed_symlink_count: 0
destroyed_regular_file_byte_count: 162097011
destroyed_secret_file_count: 1
destroyed_signing_generator_source_count: 2
destroyed_support_procedure_source_count: 2
destroyed_root_absent: true
retained_public_file_count: 5
retained_secret_file_count: 0
retained_generator_source_count: 0
fixture_lineage: distinct-m16-fixture-only
mainnet_funding_status: NEVER-FUND
regtest_coin_status: valueless-by-construction
core_release: 28.0
core_archive: bitcoin-28.0-x86_64-apple-darwin.tar.gz
core_archive_sha256: 77e931bbaaf47771a10c376230bf53223f5380864bad3568efc7f4d02e40a0f7
regtest_genesis_hash: 0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206
seed_block_len: 260
seed_block_sha256: c800d6f22db452600cf441e13e0cc809d05f9edff6460b34f8ff911df44ef868
seed_block_hash: 4ad35e8094c034f488c989c7975537fde432e15d875582c5d4e39ae6650cee02
seed_block_hex: 0000002006226e46111a0b59caaf126043eb5bbf28c34f3a5e332a1fc7b2b73cf188910faaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c000d2496bffff7f200000000001020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90120000000000000000000000000000000000000000000000000000000000000000000000000
seed_coinbase_len: 179
seed_coinbase_sha256: 32a20d08bc4258a3459e005cc27443163a78124c8b6e578e20881f980418b167
seed_coinbase_txid: c0b834db33c698f3775e8b85304575043807ab44dbcd4895728064343d9feeaa
seed_coinbase_hex: 020000000001010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90120000000000000000000000000000000000000000000000000000000000000000000000000
seed_vout: 0
seed_amount_sats: 5000000000
seed_script_pubkey_hex: 0020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da63

case: M16-CORE-UNKNOWN-FREE
class: differential-accept
unknown_profile: none
receive_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/0/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/0/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/0/*))#w8kqpa50
change_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/1/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/1/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/1/*))#tja6lmy8
wallet_id: 274202617d0d1a5fcd72f6768843a3cfd34737d718288c1b5b39732d9e84dc8e
m15_psbt_len: 807
m15_psbt_sha256: 5667cb360f8ba0057ab1f93afaac7e32da23b45ab2affd2b96f7bb6aeeafdfe8
m15_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da632202026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d5495948304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30122020341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7747304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01010304010000000105695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae2206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c23000008000000080000000800200008000000000000000000000
finalized_psbt_len: 543
finalized_psbt_sha256: fab786493878f7347fc4633a0e8b111ed6c8ba98f1c28c845fc181fc4937be92
finalized_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630108fdfd00040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae0000
raw_tx_len: 337
raw_tx_sha256: f22ed18232a2be68c12d9021db215de97959766cfeb9d29288d65ea9e59c63e4
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
stripped_tx_len: 82
stripped_tx_sha256: 0c3b1cd9b0d8ccb36dd0f8d60cd70cddeb1cbcb4e3d98accc32edf5164b031f8
stripped_tx_hex: 0200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000
txid: b8b03f928c8b0837a64196084ca526efa9ba36b68d853fcb934eb13c64f271fc
wtxid: 9ea9e9f1fecfff23da77094c7550facf577034dc7b79ac99ff4ea45507b9298e
fee_sats: 1000
tx_version: 2
tx_locktime: 0
input_count: 1
input_0_prev_txid: c0b834db33c698f3775e8b85304575043807ab44dbcd4895728064343d9feeaa
input_0_prev_vout: 0
input_0_sequence: 4294967293
input_0_script_sig_hex:
output_count: 1
output_0_amount_sats: 4999999000
output_0_script_pubkey_hex: 0014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4
witness_item_count: 4
witness_0_hex:
witness_1_hex: 304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea301
witness_1_pubkey: 026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959
witness_2_hex: 304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01
witness_2_pubkey: 0341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab77
witness_3_hex: 5221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae
core_finalized_psbt_rule: byte-equal

case: M16-CORE-UNKNOWN-ORDER
class: differential-accept
unknown_profile: numeric-255-256-order-delta
receive_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/0/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/0/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/0/*))#w8kqpa50
