# QuietKey v2 slice-3 Bitcoin Core differential fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# The registered HOST semantic transcript and its destruction record remain byte-stable below. This corrected Core block is separately generated outside Git by two constructors and uses a legacy, non-witness height-1 coinbase so Core cannot canonicalize non_witness_utxo bytes.
# Constructor-native outputs agreed on all 54 shared closed semantic fields. Ten Python-only fields were fixed public GOLDEN lineage inputs consumed but not emitted by constructor B; their names are closed below and the fixture byte-ties the public transcripts and scalars to the registered HOST fixture.
# The route keys are the public QK-DEC-121 v2 GOLDEN lineage. Its private material is deliberately public, permanently valueless, and never reused outside this fixture family. The regtest coin is valueless by construction.

corpus_state: READY
fixture_profile: QuietKey/v2-slice3/Core/v1
permanent_label: PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
generation_procedure: QK-DEC-047/QK-DEC-121/QK-DEC-123
generated_outside_git: true
implementation_count: 2
implementation_a_name: python-stdlib
implementation_a_runtime: /usr/bin/python3:Python 3.9.6
implementation_a_runtime_sha256: 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e
implementation_a_source_bytes: 28587
implementation_a_source_lines: 767
implementation_a_source_sha256: ff7b87b28378f5d8e50748c63d27dee64aee0b45a3dc795274d36baa4600f89e
implementation_b_name: node-stdlib
implementation_b_runtime: /Users/admin/.cache/codex-runtimes/codex-primary-runtime/dependencies/node/bin/node:v24.19.0
implementation_b_runtime_sha256: 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c
implementation_b_source_bytes: 28285
implementation_b_source_lines: 584
implementation_b_source_sha256: fae226d93910356ee885c815162727b8da823a999c6fc275c45fa1f5f7de45fc
implementation_independence: separately-written
agreement_scope: public-keys,descriptors,derivations,scripts,digests,signatures,psbts,witnesses,raw-transactions,txids,wtxids,mutations,semantic-transcript
agreement_result: byte-for-byte
normalized_agreement_bytes: 29159
normalized_agreement_lines: 1
normalized_agreement_sha256: 784e34c3ac21b7c6d4f3717c4cf701356869b688ad62ee49774a84fe7f69faca
public_scalar_count: 2
signature_count: 4
rfc6979_nonce_count: 4
unique_rfc6979_nonces: true
screening_policy: QK-DEC-047/QK-DEC-058/QK-DEC-121/QK-DEC-123
screening_representations: raw_lowercase_hex_uppercase_hex_contiguous_hex_Rust_byte_arrays_hex_escapes_decimal_byte_arrays_base64_base58
screening_named_sets: tracked_KAT_NUMS_fixture_and_all_other_tracked_material
screening_source_sha256: c9d57bf5070511025872ae1d47bf485a89421b9256d9ed3f5dd8a1aec3aa9a0c
screening_source_bytes: 3800
screening_source_lines: 85
screening_report_sha256: cf36278baa76f7adca90f35bf471c5f3c9c98cb9d9138247f53f46f46989c540
screening_report_bytes: 1987
screening_report_lines: 1
screening_repository_head: 79553194780fde9d2d44c447c7e97885210d6f12
screening_tracked_file_count: 3303
screening_tracked_byte_count: 30999398
screened_public_key_count: 2
screened_signature_r_count: 4
screening_small_multiple_limit: 4096
screening_unexpected_hits: 0
screening_small_multiple_hits: 0
screening_expected_same_lineage_hits: 12
same_lineage_matches: role-a-and-role-b-route-public-keys-and-x-coordinates-in-bip67_sort_vectors.txt+descriptor_pairs.txt+review_v3.txt
initial_destruction_result: complete
initial_deletion_completed_utc: 2026-08-29T00:42:24Z
initial_destroyed_regular_file_count: 9
initial_destroyed_directory_count: 1
initial_destroyed_symlink_count: 0
initial_destroyed_regular_file_byte_count: 184766
initial_destroyed_root_absent: true
source_recovery: local-task-record
recovered_source_hashes_match: true
reproduced_normalized_agreement_sha256: 784e34c3ac21b7c6d4f3717c4cf701356869b688ad62ee49774a84fe7f69faca
recovery_search_artifact: /tmp/qk-s3-rollout-hits.txt
recovery_search_artifact_bytes: 176371
recovery_search_artifact_deletion_utc: 2026-08-29T00:51:36Z
recovery_search_artifact_absent: true
destruction_result: complete
generation_workspace: /tmp/qk-v2-s3-fixture.YpGNT8
deletion_completed_utc: 2026-08-29T00:50:00Z
destroyed_regular_file_count: 6
destroyed_directory_count: 1
destroyed_symlink_count: 0
destroyed_regular_file_byte_count: 173566
destroyed_root_absent: true
core_fixture_profile: QuietKey/v2-slice3/Core/legacy-coinbase/v1
core_repair_reason: legacy-coinbase-required-for-byte-stable-non-witness-utxo
core_generated_outside_git: true
core_implementation_count: 2
core_implementation_a_name: python-stdlib-legacy-coinbase
core_implementation_a_runtime: /usr/bin/python3:Python 3.9.6
core_implementation_a_runtime_sha256: 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e
core_implementation_a_source_bytes: 25828
core_implementation_a_source_lines: 707
core_implementation_a_source_sha256: ec53fe5d8e8f8e5dcf24199fcbc8a548a8d5d6f5c8be80196fd30e62a0c7dbec
core_implementation_a_output_bytes: 17049
core_implementation_a_output_lines: 1
core_implementation_a_output_sha256: cee065d248941cfd12fa25723a64518ee67415493931f3712f5964d53f4053e5
core_implementation_b_name: node-stdlib-legacy-coinbase
core_implementation_b_runtime: /Users/admin/.cache/codex-runtimes/codex-primary-runtime/dependencies/node/bin/node:v24.19.0
core_implementation_b_runtime_sha256: 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c
core_implementation_b_source_bytes: 26600
core_implementation_b_source_lines: 681
core_implementation_b_source_sha256: fc78bfde88f4a5ba1ef2743ea91eb246f9b51c880579d4ab5805db756496b451
core_implementation_b_output_bytes: 23456
core_implementation_b_output_lines: 1
core_implementation_b_output_sha256: 9348de941c9a15468c47388468952d91da61d6abbc9fe3b93aae41624034a855
core_implementation_independence: separately-written
core_agreement_scope: seed-block,legacy-coinbase,descriptors,scripts,digests,signatures,psbts,witnesses,raw-transactions,txids,wtxids,review-v3,mutations
core_agreement_result: 54-of-54-shared-fields-byte-equal
core_projection_source_bytes: 6332
core_projection_source_lines: 136
core_projection_source_sha256: 4b320c02c68500d7e1f46f73e379f0c68f083fbae383d1a4d32f9da5ce3c537d
core_projection_report_bytes: 853
core_projection_report_lines: 27
core_projection_report_sha256: 2deaaa79d5f81300fdf1a7b35a8c03a02d216f765a439dca8e4c90433ed4def0
core_shared_projection_key_count: 54
core_python_semantic_key_count: 64
core_node_projected_key_count: 54
core_fixed_lineage_input_only_key_count: 10
core_fixed_lineage_input_only_keys: role_a_account_public_key,role_a_master_public_key,role_a_route_private_scalar,role_a_transcript,role_a_transcript_sha256,role_b_account_public_key,role_b_master_public_key,role_b_route_private_scalar,role_b_transcript,role_b_transcript_sha256
core_normalized_agreement_bytes: 16005
core_normalized_agreement_lines: 1
core_normalized_agreement_sha256: fa27ee89e4fa9bcc0a06ba11c92822b2c5b3b76d45dd45c85ad98cee637afb46
core_screening_policy: QK-DEC-047/QK-DEC-058/QK-DEC-121/QK-DEC-123
core_screening_representations: raw_lowercase_hex_uppercase_hex_contiguous_hex_Rust_byte_arrays_hex_escapes_decimal_byte_arrays_base64_base58
core_screening_named_sets: tracked_KAT_NUMS_fixture_and_all_other_tracked_material
core_screening_source_bytes: 3831
core_screening_source_lines: 89
core_screening_source_sha256: 7f83ec092d796ea2b2ff94c0b4bad27061da58aa0a7a4e9026261b7613d315e6
core_screening_report_bytes: 3157
core_screening_report_lines: 1
core_screening_report_sha256: 11164d6570216def204962c15046fee0cd32096f477392b1d5630eaa32bc542e
core_screening_repository_head: 8f8106c0f0d1be5ca5a57617723d7181dc9041ef
core_screening_tracked_file_count: 3317
core_screening_tracked_byte_count: 31298629
core_screened_public_key_count: 2
core_screened_signature_r_count: 2
core_screening_small_multiple_limit: 4096
core_screening_expected_same_lineage_hit_records: 20
core_screening_same_lineage_paths: differential/v2-slice3-bitcoin-core/fixtures/v2_core_vectors.txt+host/qk-descriptor/tests/fixtures/bip67_sort_vectors.txt+host/qk-descriptor/tests/fixtures/descriptor_pairs.txt+host/qk-psbt/tests/fixtures/review_v3.txt+host/qk-psbt/tests/fixtures/signing_finalization_v2.txt
core_screening_signature_r_hits: 0
core_screening_unexpected_hits: 0
core_screening_small_multiple_hits: 0
core_python_generation_workspace: /private/tmp/qk-v2-s3-core-repair.0YMZQb
core_python_destruction_result: complete
core_python_deletion_completed_utc: 2026-08-29T01:16:03Z
core_python_destroyed_regular_file_count: 6
core_python_destroyed_directory_count: 1
core_python_destroyed_symlink_count: 0
core_python_destroyed_regular_file_byte_count: 92725
core_python_destroyed_root_absent: true
core_node_generation_workspace: /private/tmp/qk-v2-s3-legacy-node.cO6Q1v
core_node_destruction_result: complete
core_node_deletion_completed_utc: 2026-08-29T01:16:03Z
core_node_destroyed_regular_file_count: 10
core_node_destroyed_directory_count: 1
core_node_destroyed_symlink_count: 0
core_node_destroyed_regular_file_byte_count: 144264
core_node_destroyed_root_absent: true
fixture_lineage: QK-DEC-121-v2-GOLDEN
mainnet_funding_status: PERMANENTLY-NEVER-FUND
regtest_coin_status: valueless-by-construction
source_signing_fixture: host/qk-psbt/tests/fixtures/signing_finalization_v2.txt
source_signing_fixture_bytes: 16075
source_signing_fixture_lines: 74
