QK-M22-CORPUS-MANIFEST-V1
campaign_source	e6bb7656ae782cd2aa321efa6489853a9c92c756
target_order	qk_bbqr_codec,qk_bbqr_reassembly
target	qk_bbqr_codec	count	79	bytes	2908	entries_sha256	dabe5c51c4c3906f5f4b91ec18951debf24d07ea1f6a3b9168bed91b5f7faae2
target	qk_bbqr_reassembly	count	186	bytes	12570	entries_sha256	b6e831d382727db9f394b9c89c557a1c00f792dd21b3b459fae60d4399f63d3b
aggregate	count	265	bytes	15478	entries_sha256	d5d385fee9a8e105d2d4c662ba032ce36b1cf15c08038f8a1897598c9954eb8d
entries_begin
class	target	bytes	sha256	path
corpus	qk_bbqr_codec	119	e20075f0e6e4bac58047092f2e67d9a6478e2575f1f00a4d235802c503dca693	fuzz/corpus/qk_bbqr_codec/0a917d35428b407b0e819011d1fc280bcff6d6a1
corpus	qk_bbqr_codec	8	57a933a1353d415930f7d33d81dcac1c35d023bee8b61ee35dd8c95d3bdc17d1	fuzz/corpus/qk_bbqr_codec/1457833a0e75f9029c3cff370e5752c1ea1e8cfc
corpus	qk_bbqr_codec	213	a09d4b7240db409a832bc0863d4577bfe45b2aff0b1041f6a7c011d7b19bcdb8	fuzz/corpus/qk_bbqr_codec/14e6da8cce5bbf2f9fcb81d881d489148f717e92
corpus	qk_bbqr_codec	128	5cd0b5b5aa70a7b684d55266c7027e19c63d6d4b3495c6af8b15754c1372048f	fuzz/corpus/qk_bbqr_codec/18d7a8cdd9a36907089c8f746a5581a461310ca2
corpus	qk_bbqr_codec	9	b98f956049da12ca49a01a3ac67a4f26511eb1fc6fe9d823b3bf6b7a343f8f9a	fuzz/corpus/qk_bbqr_codec/1d4487463086d7cff822aab58f98d8738f8ef4a8
corpus	qk_bbqr_codec	105	d5a92b824be4d232240354ff96cbc54a3fc780c22b9a1c65f8a2050352f6b5e0	fuzz/corpus/qk_bbqr_codec/1e3839e5e97f2aea6602027e2dd4dbbf219b9cfa
corpus	qk_bbqr_codec	17	9243c1181960f5187e0368baed27eb2ef6b4714a846a8c0fa795159eef4aff70	fuzz/corpus/qk_bbqr_codec/210fcd5377e5b0a734d197aad42ebab6d6d3c855
corpus	qk_bbqr_codec	8	81393d90390dc4cc0a28607f0d011e46dc2bee0af7f4c1bb63aeab23be2a6809	fuzz/corpus/qk_bbqr_codec/23b7fe04916f17e6631c73b4e25560a7fcd79a9a
corpus	qk_bbqr_codec	7	1e8b6a544a4f24c9aa0c5eb74adbc5cc4405920fca71ecd3db24edc8ae6492d4	fuzz/corpus/qk_bbqr_codec/24d908b54a807581f35c50e4ea43a3d0cef48d34
corpus	qk_bbqr_codec	8	5cc21a7fa13151914f89deb8e97f4bc4e0dcd2dfc5d65d23cf22960038a0a339	fuzz/corpus/qk_bbqr_codec/24e5e96bdd8f342a3e05ee87e24a0e83311d250e
