QK-M21-CORPUS-MANIFEST-V1
campaign_source	f4ce49644c0bbc0b703296e316488e9f7e4c82d7
target_order	qk_psbt,qk_descriptor,qk_a1,qk_a1_codec,qk_card_trace
target	qk_psbt	count	79	bytes	4664	entries_sha256	a80230c71332bd61440000f982f18857079a7250638672221cf1e37ec0a8616c
target	qk_descriptor	count	136	bytes	1896	entries_sha256	2b35aa0475206af885e3d91852748b07c4337fef56e8b34968a8eb53754d27b6
target	qk_a1	count	38	bytes	1438	entries_sha256	3af1a44e395278c9c856ef181a3b33a8cea4b8d8fb172fe876fac2aa7176300d
target	qk_a1_codec	count	467	bytes	24985	entries_sha256	1557711fc21747afefaa59bb4dec80ef53e4fb9bdcf15a0005236c8a252f7cff
target	qk_card_trace	count	146	bytes	30405	entries_sha256	13291310a1dd04f1bfedf644721b63d4b28b503f529a457b4b3da7579f88440b
aggregate	count	866	bytes	63388	entries_sha256	0e3e633b291f5f5015923085ae0d43e91658302b514d2af09480cb9428b67ce8
entries_begin
class	target	bytes	sha256	path
corpus	qk_psbt	6	417228a47b1ef375d6726a1e920ba20a24b577f463ccc78f5b51aadf2b068579	fuzz/corpus/qk_psbt/03661d06af3a19af14a179d99720ee5ed99f11c1
corpus	qk_psbt	6	b4f35e61dd36571128691be67c03b1384ee0bf16f79ae0bc3d61a69994b477e4	fuzz/corpus/qk_psbt/03fdc3e985aa948cebfff8f37c5612b020f508fb
corpus	qk_psbt	12	23a2cbd37afe339a33276c41257bfb39bc830e968cb185279b35b4e78aee7a90	fuzz/corpus/qk_psbt/07b07534290a06ab044c897f56f9ca7d14f517e6
corpus	qk_psbt	13	cc0c903abba3320870f7a3ae545db108310aa2202f65c63ab47fdfaf106abff8	fuzz/corpus/qk_psbt/0992ede6a3cc250b486036481375c340d9011a01
corpus	qk_psbt	8	cd45270c49b936c3cedec70112d0ac39ad8bacb6e17810879a08aa164525ce4f	fuzz/corpus/qk_psbt/0b13001f60fd4c2e5bd7f27fb6c3c96beca5a86f
corpus	qk_psbt	15	92c2cd4e63f883abd3500e9d6b570cbf4eb20ebf91282ecdba8e5a2c34967d8e	fuzz/corpus/qk_psbt/12fff998786d7e4bfeab7744b126949cf4c7cb61
corpus	qk_psbt	462	01491fd8eb7bbd09a421f1da7af2db81d1bff6080d3345c54a4d3982854cc662	fuzz/corpus/qk_psbt/14b02f4b2277fa513b0e95982362c437754605b3
corpus	qk_psbt	18	8a0b5ec35d1504a545745355b24d673b0abd225fc95e422048ebb549010b6d91	fuzz/corpus/qk_psbt/14f99d205d1c39697d990d5ad27b6ab931059699
corpus	qk_psbt	16	b07bf7ddaa076a336511c832bfe5394ed3dc37990599cb3b1a6cb965301544c6	fuzz/corpus/qk_psbt/218e6955e02170580c9073b821d68f07f80b02a4
corpus	qk_psbt	10	b0d1859bf8df5a0a140d85b329ca3ecbe6d05899e64b83426e4278d2501626b8	fuzz/corpus/qk_psbt/249a52cb5d04f70fb99e7b834066ecd69f8d31fc
corpus	qk_psbt	36	79315f72a3172c4e78e34b3ae0e6fb07ad6ed29be8c31513cc928c4a2b8337dc	fuzz/corpus/qk_psbt/368882ebbdb34164fe1ce9c206a3269cf3e5fe15
corpus	qk_psbt	15	de85d97b54f9cca5288102cc9a2977f9b6db309328daa6db0b40aa1e05348b64	fuzz/corpus/qk_psbt/38566f39d7c2ac70f70e4e3d1f7af9a1a2ecb58b
corpus	qk_psbt	13	96d7521361901d4a7fcfb9ce61ad2406637b4d4b23489a6f24a64073d6d2b9c4	fuzz/corpus/qk_psbt/38efd839c19c7ba5dd90ff86d45ae6524ec124db
corpus	qk_psbt	14	d4ae9cea019265ee635eadc8dc1b0c449bef5cff1897df83d0258f822028e36d	fuzz/corpus/qk_psbt/3a9cef83b6a726460837645062c76914a9a4017e
corpus	qk_psbt	21	c1c124253eef090b0a2d6ec76b9976b58d42d7ef2c2544384a9d69171a8f233e	fuzz/corpus/qk_psbt/41367303a0698402e7d9a392e7705cbdb1b41022
corpus	qk_psbt	12	490251b232865e08efda6660306540afa4f3535c16fa4dc529b512eec488606f	fuzz/corpus/qk_psbt/48a3355bcd5ac665cb365bd10c446dd28156dd56
corpus	qk_psbt	18	8103b59f027a66c18979acd505986e1703700f01f5b27d89f5190c5f55c7b550	fuzz/corpus/qk_psbt/54a238e1805d1eefe3bbc752dca95451a2fab014
corpus	qk_psbt	260	42c8d6a8dbb6484d02e9f41c66aea08b27cf92f8c9a712603adbaae3c4c1acd0	fuzz/corpus/qk_psbt/5845df188a36899a136c830a2946119e552edbeb
corpus	qk_psbt	6	131533ef8022962020e7252feeb5bc97f15c9808e50a1c957965d69d1f604599	fuzz/corpus/qk_psbt/5a26038c38265e0bb9197269c3702d822b2c8a77
corpus	qk_psbt	11	5803d1b0ab3d11804940b327791244f42ca6fa731bfb248fd32e3e5f0869334e	fuzz/corpus/qk_psbt/60f7067bd0bb0a28c29c088470249490199e9780
corpus	qk_psbt	16	9413d32aa1ae709e5f07ade915b1726ed6fe4ce37adcffea2d9113643d14300f	fuzz/corpus/qk_psbt/6101c3971a612214195f204db47d052adc419fd9
corpus	qk_psbt	209	003cab9dacf2df951aa6d00ffbdb212016bd4709ea5e53f83f8c697bb621d4a7	fuzz/corpus/qk_psbt/62772e68c81d543261eda03130c9b32ff62a4e3c
corpus	qk_psbt	15	4fcae4faebbd32270348a72bb623e5b9a33c49cd820655662fb3837604d02f8c	fuzz/corpus/qk_psbt/663cf18a1acbdbee0fecc6bf6151022b3b85fd08
corpus	qk_psbt	16	f5fa07eaaff9459fd1664d08739fa0eb4604731ab8d45ac24bcc3e0a3eaf4941	fuzz/corpus/qk_psbt/66d92694e282358d83315f4c46022dfc529f0c97
corpus	qk_psbt	12	5003043ea681e2a19e4e339b61aa70e6e2579929856f288d1f124ae61ebca534	fuzz/corpus/qk_psbt/702bdba78e58c11485572ec50fceb5caf745e2ca
corpus	qk_psbt	22	55349b5619f86cdb60f20f3d06fdbe1f239439e05546eba928a67d1e06ea5d15	fuzz/corpus/qk_psbt/72118bfb8c3cd3a3d5a17c201d4979d485db5b41
corpus	qk_psbt	14	4b7944b7d4d2f9f4df46c2477ca68c90a07654a4eced3908dd7b63d87ce3ebcd	fuzz/corpus/qk_psbt/72fb8f10e9ffe96f1921104f6773b79beadd7a5b
