# QuietKey M21/M22/M23/M24/M25/M26/M27/M28/M29/M30/v2 slices 4, 7, 8, 9, 10, and 11 plus QK-DEC-136 firmware reviewed active dependency closure; tab-separated; QK-DEC-106/QK-DEC-109/QK-DEC-110/QK-DEC-111/QK-DEC-112/QK-DEC-113/QK-DEC-116/QK-DEC-118/QK-DEC-119/QK-DEC-120/QK-DEC-125/QK-DEC-129/QK-DEC-130/QK-DEC-131/QK-DEC-132/QK-DEC-133/QK-DEC-134/QK-DEC-136.
# kind	name	version	checksum_sha256	provenance_or_checksum_subject	license	purpose
registry	arbitrary	1.4.2	c3d036a3c4ab069c7b410a2ce876bd74808d2d0888a82667669f8e783a898bf1	crates.io-package	MIT OR Apache-2.0	libfuzzer-sys input bridge
registry	cc	1.4.4	0ad534f4357a5264cce5019c989cf66a4f0dc4e0d1b1d15f8aacec0ff7360273	crates.io-package	MIT OR Apache-2.0	libFuzzer native build helper
registry	find-msvc-tools	0.1.11	d45db016d36b838f563236e9193d0ee6ce38f3f68b6c94e914b4929c96bbb890	crates.io-package	MIT OR Apache-2.0	cc platform tool discovery
registry	jobserver	0.1.35	1c00acbd29eabad4a2392fa0e921c874934dbbf4194312ad20f04a0ed67a3cb3	crates.io-package	MIT OR Apache-2.0	cc bounded build coordination
registry	libc	0.2.189	3eaf3ede3fee6db1a4c2ee091bf8a8b4dccdc6d17f656fb07896ee72867612f2	crates.io-package	MIT OR Apache-2.0	jobserver platform interface
registry	libfuzzer-sys	0.4.13	a9fd2f41a1cba099f79a0b6b6c35656cf7c03351a7bae8ff0f28f25270f929d2	crates.io-package	(MIT OR Apache-2.0) AND NCSA	ring-fenced libFuzzer runtime only
registry	shlex	2.0.1	f8fadd59c855ef2080decdef8ff161eb6661b86933c9d82e5ba29dc602a55aba	crates.io-package	MIT OR Apache-2.0	cc environment flag parser
path	qk-a1	0.0.1	5e400465c808b95eff05c2d1c3369a000ba192b232dc3178fe78f351b628dcce	host/qk-a1/Cargo.toml	Apache-2.0	A1 capsule parser target and v2 slice-10 authenticated reprint boundary
path	qk-a1-codec	0.0.1	4a0926146ada5d50fb36739b2dde447fb0f3b6d838761f68929b611ec53913b3	host/qk-a1-codec/Cargo.toml	Apache-2.0	A1 codec parser target
path	qk-bbqr	0.0.1	6071e3a64b66493b20d7826a012cdbab35111e1077c873a00dc61bb2c315dcf2	host/qk-bbqr/Cargo.toml	Apache-2.0	M22 BBQr codec/reassembly, M25 finalized-PSBT framing, and M30 transaction framing targets
path	qk-bip32	0.0.1	f865a5b202692a4045024bcae60eb7bbb31b189f99efd8e83684a7a60c221654	host/qk-bip32/Cargo.toml	Apache-2.0	descriptor parser transitive boundary
path	qk-card-trace	0.0.1	cad9da03ce93d981bbdc40f8a4a13243116e5848b6dc01bd799c405d0de0545c	host/qk-card-trace/Cargo.toml	Apache-2.0	card-trace parser target
path	qk-descriptor	0.0.1	994224903fcd41eb8eabbc301fec72b02663a3a310669861497bcec8473e3adf	host/qk-descriptor/Cargo.toml	Apache-2.0	descriptor-pair parser, M23-M25/M30 workflow fixture boundary, and v2 slice-10 wallet rebind
path	qk-host-model	0.0.1	54808cf312f17743a2b22f1fa5dc47c75f241659cc1488a8df2625d9b8abcf94	host/qk-host-model/Cargo.toml	Apache-2.0	M23 workflow state-machine transitive boundary
path	qk-host-sim	0.0.1	bed4ddb42a80b9553ac6c1ac7cc69da39163fcaf4d54bfc5df176bf28e637a5f	host/qk-host-sim/Cargo.toml	Apache-2.0	M23 review-ready, M24 signing/finalization, M25 export, M27 typed screen-flow, M28 watch-only export, M29 manual-keypad ceremony, M30 transaction-export, v2 slice-9 Kit-intake, v2 slice-10 Kit-Restore, and v2 slice-11 Kit-Spend targets
path	qk-kit	0.0.1	9cabc1a44b6f91b66916fc964a6212e76e4175d80f9989c3012cb2e0396b196f	host/qk-kit/Cargo.toml	Apache-2.0	v2 slice-7 codec/combination, slice-8 generation consistency, slice-9 intake validation/combination, slice-10 consuming restore, and slice-11 consuming exact-sweep boundaries
path	qk-provisioning	0.0.1	3de6c1193471ba8250eedfea274ac3a55ae90b33ac849be29fffd14f675be1f7	host/qk-provisioning/Cargo.toml	Apache-2.0	M26 and v2 slice-4 provisioning, v2 slice-8 setup generation, and shared v2 slice-10 wallet derivation
path	qk-psbt	0.0.1	10138673fb04aa45a4a6aeeaad0257abe61ba727f03d25cfc85556951b4af257	host/qk-psbt/Cargo.toml	Apache-2.0	PSBT-v0 parser and M23-M25/M30 host-workflow input boundary
path	qk-secp	0.0.1	d57cb9d3488329182aa8901c3779654723a673723c26065c3f1542272d014764	host/qk-secp/Cargo.toml	Apache-2.0	PSBT verification, M24 public-fixture signing, M26 derivation, and v2 slice-10 public-wallet derivation boundary
path	qk-update	0.0.1	45ec7b22e0d2834aa5a293768e4d30d4019d0920b75a72220412cc31e5edaf8e	host/qk-update/Cargo.toml	Apache-2.0	QK-DEC-136 firmware package, staging, verification, and mock lifecycle targets
path	qk-wallet-v2	0.0.1	98412b19483a18c239d8489e4d59b51b377e3b11f8e1c91bb09e926370455663	host/qk-wallet-v2/Cargo.toml	Apache-2.0	v2 slice-10 fixed-memory entropy-to-public-wallet derivation and exact restore rebind plus v2 slice-11 purpose-bound exact-sweep signing
