# QuietKey M21/M22/M23/M24/M25/M26/M27/M28/M29/M30/v2 slices 4, 7, 8, 9, and 10 reviewed active dependency closure; tab-separated; QK-DEC-106/QK-DEC-109/QK-DEC-110/QK-DEC-111/QK-DEC-112/QK-DEC-113/QK-DEC-116/QK-DEC-118/QK-DEC-119/QK-DEC-120/QK-DEC-125/QK-DEC-129/QK-DEC-130/QK-DEC-131/QK-DEC-132.
# kind	name	version	checksum_sha256	provenance_or_checksum_subject	license	purpose
registry	arbitrary	1.4.2	c3d036a3c4ab069c7b410a2ce876bd74808d2d0888a82667669f8e783a898bf1	crates.io-package	MIT OR Apache-2.0	libfuzzer-sys input bridge
registry	cc	1.4.4	0ad534f4357a5264cce5019c989cf66a4f0dc4e0d1b1d15f8aacec0ff7360273	crates.io-package	MIT OR Apache-2.0	libFuzzer native build helper
registry	find-msvc-tools	0.1.11	d45db016d36b838f563236e9193d0ee6ce38f3f68b6c94e914b4929c96bbb890	crates.io-package	MIT OR Apache-2.0	cc platform tool discovery
registry	jobserver	0.1.35	1c00acbd29eabad4a2392fa0e921c874934dbbf4194312ad20f04a0ed67a3cb3	crates.io-package	MIT OR Apache-2.0	cc bounded build coordination
registry	libc	0.2.189	3eaf3ede3fee6db1a4c2ee091bf8a8b4dccdc6d17f656fb07896ee72867612f2	crates.io-package	MIT OR Apache-2.0	jobserver platform interface
registry	libfuzzer-sys	0.4.13	a9fd2f41a1cba099f79a0b6b6c35656cf7c03351a7bae8ff0f28f25270f929d2	crates.io-package	(MIT OR Apache-2.0) AND NCSA	ring-fenced libFuzzer runtime only
registry	shlex	2.0.1	f8fadd59c855ef2080decdef8ff161eb6661b86933c9d82e5ba29dc602a55aba	crates.io-package	MIT OR Apache-2.0	cc environment flag parser
path	qk-a1	0.0.1	c46ba899b73c9020222741309e6b10921b9e11eafc7999bba04f2a0cdf7fed68	host/qk-a1/Cargo.toml	QuietKey license open under OD-08	A1 capsule parser target and v2 slice-10 authenticated reprint boundary
path	qk-a1-codec	0.0.1	112bfc494f220cd835154a1c811d72975cbecf2a912fc0ac8c440e865892d1cb	host/qk-a1-codec/Cargo.toml	QuietKey license open under OD-08	A1 codec parser target
path	qk-bbqr	0.0.1	0b4e6e986b7cc686e27aeec02f1a939702ccab420298d524b78f489b867b7f4d	host/qk-bbqr/Cargo.toml	QuietKey license open under OD-08	M22 BBQr codec/reassembly, M25 finalized-PSBT framing, and M30 transaction framing targets
path	qk-bip32	0.0.1	e28cb9b74f2885962e9f73fdc7cedbb5311fe874702b77c62292112e5fd56939	host/qk-bip32/Cargo.toml	QuietKey license open under OD-08	descriptor parser transitive boundary
path	qk-card-trace	0.0.1	92384347443bb4bc7945b358a3bcd0faf5a40e12e6a23049187c85377e8f8348	host/qk-card-trace/Cargo.toml	QuietKey license open under OD-08	card-trace parser target
path	qk-descriptor	0.0.1	516214ccaae09bdde3b3a159f39e0795643a9a9a58e27cd34a56df989597fc9f	host/qk-descriptor/Cargo.toml	QuietKey license open under OD-08	descriptor-pair parser, M23-M25/M30 workflow fixture boundary, and v2 slice-10 wallet rebind
path	qk-host-model	0.0.1	16df348f4000b9c8a666beeda3de7eb9a0938b28b87b665b455d9bc69e377fe7	host/qk-host-model/Cargo.toml	QuietKey license open under OD-08	M23 workflow state-machine transitive boundary
path	qk-host-sim	0.0.1	084a5407872a6303f86605ec19c9884f5e757328d93a812faf0ac726ed331fe5	host/qk-host-sim/Cargo.toml	QuietKey license open under OD-08	M23 review-ready, M24 signing/finalization, M25 export, M27 typed screen-flow, M28 watch-only export, M29 manual-keypad ceremony, M30 transaction-export, v2 slice-9 Kit-intake, and v2 slice-10 Kit-Restore targets
path	qk-kit	0.0.1	1cebdc02949fd5ff3d28d8e7743423075192f7828d2f72d6fcf59757df098768	host/qk-kit/Cargo.toml	QuietKey license open under OD-08	v2 slice-7 codec/combination, slice-8 generation consistency, slice-9 intake validation/combination, and slice-10 consuming restore boundary
path	qk-provisioning	0.0.1	0e50ffde7f737c3ca231ddd9d26495fa2120e96b544703b14e72cc28f3e40842	host/qk-provisioning/Cargo.toml	QuietKey license open under OD-08	M26 and v2 slice-4 provisioning, v2 slice-8 setup generation, and shared v2 slice-10 wallet derivation
path	qk-psbt	0.0.1	039ac8dc9cdc211dbb42ec3aadeb6b348c4bdf518a0eeb66fee1e3de8a71b52e	host/qk-psbt/Cargo.toml	QuietKey license open under OD-08	PSBT-v0 parser and M23-M25/M30 host-workflow input boundary
path	qk-secp	0.0.1	59b05e3518f0f3748c6e0e7fefb2f5c9fa1060b43f65528dd16133f667d5affe	host/qk-secp/Cargo.toml	QuietKey license open under OD-08	PSBT verification, M24 public-fixture signing, M26 derivation, and v2 slice-10 public-wallet derivation boundary
path	qk-wallet-v2	0.0.1	526e8ee68538e29c530b7ce7b4f476627fa28b706417ac6e22d90755ce523f9f	host/qk-wallet-v2/Cargo.toml	QuietKey license open under OD-08	v2 slice-10 fixed-memory entropy-to-public-wallet derivation and exact restore rebind
