QK-PROCESS-S4-CORPUS-MANIFEST-V1
campaign_source	e416080d8867fc381bdcc6aa1a26382f4767b6b8
target_order	qk_core_io_peer,qk_core_session
target	qk_core_io_peer	count	32	bytes	243	entries_sha256	1b4f7b437dee3d89c7d454b91eb1ccc8cfe2cf05a8440c5b2e2a316863a4c2e0
target	qk_core_session	count	102	bytes	5996	entries_sha256	115a5840d3453b3d9b2118ed2da6e671a8353d438a98ff0ca2e0ad0bca541d2d
aggregate	count	134	bytes	6239	entries_sha256	449a0b8dc0ef4f499c1bd6d262aadaffbd4602b7b591e3edeeaa41cf4ba5bc69
entries_begin
class	target	bytes	sha256	path
corpus	qk_core_io_peer	6	1de50b666cceb07a1e9316d444c86e2d32e853c450a6514f9c7ab327025781a6	fuzz/corpus/qk_core_io_peer/166cdc8250b1faf38c3d3ea7d36256464888b4f2
corpus	qk_core_io_peer	15	f83de7ea558150c0d92c9bdfaba269d7443894c4ad9d1542095d74a4e10f53b2	fuzz/corpus/qk_core_io_peer/21037390b69d5303700568f2bccd6cff9f44f0eb
corpus	qk_core_io_peer	8	7e1e28715c1169b7c132117f06ae77d743af1508115bad5bcc3b27385e9d1792	fuzz/corpus/qk_core_io_peer/21d42500679fe2d69e218740ad88904eaec3f079
corpus	qk_core_io_peer	2	67848a207e8e22e685bc2b4d62e9587487176d384bd2c819a01bb413e1c57213	fuzz/corpus/qk_core_io_peer/2aa415cf035c9871d20b38a18376ffcc36bf631c
corpus	qk_core_io_peer	10	b0fd184a3ca4a1062366f354a1e19e2c1b7ae2c0b24a34885bdccddca74f23b3	fuzz/corpus/qk_core_io_peer/3109ceef543f1d4e44e988133e7538d828880831
corpus	qk_core_io_peer	2	d8c59e8348e0c03f9d2105eed9791438f9aea9586381b79deadbc857eef89d78	fuzz/corpus/qk_core_io_peer/3a1c21a559ed42d6ce17c0b8205b6bda2465c2a8
corpus	qk_core_io_peer	8	4692ffb04d92c1cb9067c89387bb8f72d22d310ff54c800ece24cc4417a97a6b	fuzz/corpus/qk_core_io_peer/3fed5312a4e71e72b711573e1d0784b0efa40b98
corpus	qk_core_io_peer	6	821e5d83feea371abe0d114f530ac72132aa73731464e44bbc544ebdeb7e80da	fuzz/corpus/qk_core_io_peer/422da7979d6b9a364d7cdf3f0bd7e66d947762f5
corpus	qk_core_io_peer	2	d7f4da23bca2cdb2bd36e1cd5e814150f66fa875654ffdcecac53b10ccc4c25b	fuzz/corpus/qk_core_io_peer/4c175d68e173d1c454d97daa48f3a407937adf56
corpus	qk_core_io_peer	1	148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940	fuzz/corpus/qk_core_io_peer/516b9783fca517eecbd1d064da2d165310b19759
corpus	qk_core_io_peer	8	b107ffe8a03f53dd53d43bc62dddfd5fdd3f3f8737f653a0000bc9cbe4aeefe0	fuzz/corpus/qk_core_io_peer/51e4ec9700a95691b6092822f11e8406e2e87b9d
corpus	qk_core_io_peer	2	1fa9a76a0e81c00b233bc80c5ff069d4f4160c95af44c1190dd49cd71930287b	fuzz/corpus/qk_core_io_peer/629a8f2f3342e5b156f423036f79ac07f03ca4ab
corpus	qk_core_io_peer	8	e1c5bbcd7099e9230235e38d7daa6000637eebe738f0a86c101a2a12dcb8aac7	fuzz/corpus/qk_core_io_peer/64afa64793e40af874ba52dcb97366554007f5cd
corpus	qk_core_io_peer	2	56729e8200e633720d0ee0b27f85b6c0fe61e3c221aa21b139ad2d3053b0797b	fuzz/corpus/qk_core_io_peer/692e5e1424927467ba67b939dbd12cdce13ad2c8
corpus	qk_core_io_peer	16	c518a8958d2520483e213d09fc7500a0730f8d8e25120044a12099ef7220dd63	fuzz/corpus/qk_core_io_peer/6ffdf310aa268501328652857318c773b917f5b0
corpus	qk_core_io_peer	7	cd4145f096ec3ad6d07f76202646c214dc7594bf3a765d4fc881dca07a6869b0	fuzz/corpus/qk_core_io_peer/701e120034f5e99fb76523d402b5f2df8cca48a5
corpus	qk_core_io_peer	15	ffae954068f84e1093c973cf14db74daad47383bad1a29a114cadb84782b95bc	fuzz/corpus/qk_core_io_peer/7073ba3b38cdc5ea7104fbbae9a50881a385ae0c
corpus	qk_core_io_peer	14	9348e5ae1d351f2b228a2d30b014164e31f1cff1a8a78188982479858e533580	fuzz/corpus/qk_core_io_peer/71625436eb3580d7db0c5c4472ef8cf3956cf7a1
corpus	qk_core_io_peer	17	cb776d08e76410e4dea2bc83f4ba5998f9bbe217da483edc706c6989066689e6	fuzz/corpus/qk_core_io_peer/7620413224e632a5ff246f0cb062fe39fcbf61b4
corpus	qk_core_io_peer	32	73b7c4c380d66e56f3b715b5f31bfc80e52b02a0bfcaf90cc6fd0cba1c0b7c58	fuzz/corpus/qk_core_io_peer/784c4a5a841306aefb8ce814ca80d7d745600021
corpus	qk_core_io_peer	6	18bb4e7a723787d51147c174abd9e47b58f5bf3968b264c6470615a7fead7741	fuzz/corpus/qk_core_io_peer/7cc6c41cbd535a9586d682bb77e2805992004222
corpus	qk_core_io_peer	2	c7b99f1c681eaad2096f54c0380b8f950fa5cbe47cb3695ed590167c0dfff315	fuzz/corpus/qk_core_io_peer/7f761f6af1c7449ea66786fa4207990798dea309
corpus	qk_core_io_peer	1	e3b98a4da31a127d4bde6e43033f66ba274cab0eb7eb1c70ec41402bf6273dd8	fuzz/corpus/qk_core_io_peer/8efd86fb78a56a5145ed7739dcb00c78581c5375
