# QuietKey QK-DEC-165-SUP-016 interruption sitting plan version 1.
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL.
# GOLDEN source: host/qk-card-protocol/tests/fixtures/card_protocol_v1.txt; 17,919 bytes; 94 LF; SHA-256 5019c642ec61c1042043c0b325658e06d54bbcd3648c2e168b742e9af139bbe4; Git blob a43001772504ca62180893958d6c23a28be51430.
# Prefixes contain no signing; COMMIT response absence is an observed transport outcome, never a fixture response.
# Classifier prefixes are followed by exactly one full INFO alternative; only either STAGING alternative permits abort-recovery.
branch	index	name	request_hex	response_hex
unpower-final-write	0	select	00a4040006f0514b32420100	9000
unpower-final-write	1	setup-open	80100000120101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a100	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000009000
unpower-final-write	2	setup-begin	802000002201a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000101514b563253344e4f4e43453100	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000019000
unpower-final-write	3	setup-write-0	80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000020000514b4342010102bfd94565632a7cee7ad54a3851ee60d7d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e72a14ab80488ade4047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b400159b1fa92e12fe48fcdf6927126ef45ea03c4c56039023141b52417cdaa27a31b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae877736828736f727465646d756c746928322c5b3266616500	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000200c09000
unpower-final-write	4	setup-write-192	80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000300c0393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f302f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b686900	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000301809000
unpower-final-write	5	setup-write-384	80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000401805773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f302f2a292923306b75617763756477736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a00	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000402409000
unpower-final-write	6	setup-write-576	80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000502407539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f312f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f3100	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000503009000
unpower-final-write	7	setup-write-768	802100002401a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000603002f2a2929236b3930657174666300	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a100000006030d9000
unpower-second-write	0	select	00a4040006f0514b32420100	9000
unpower-second-write	1	setup-open	80100000120101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a100	01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000009000
