# QuietKey M16 Rust finalization fixture, permanently NEVER-FUND.
# Generated outside Git by mechanical transformation of the completed public M16 transcript and the committed M15 fixture.
# All exact PSBT, response, finalized-PSBT, raw-transaction, txid, and wtxid payloads are embedded below.
# Single-input identifiers and final bytes were produced by the separately written agreeing Python/Perl transcript.
# Multi-input candidate final bytes, raw transaction, and identifiers were produced by pinned Bitcoin Core v28.0; the exact documented preservation-only transform forms the QuietKey final-PSBT oracle.
# No secret, scalar, nonce, signer, signing implementation, generator, or intermediate enters Git.
# Closed inventory: 5 successful public-M15-workflow cases.

fixture_profile: QuietKey/M16/Rust/v1
public_transcript_sha256: 3eef9ad77ac4fde279ee6c7809b687c7543f4084e3219b5700fee1b73cc60a90
public_procedure_completed_sha256: bebbcbfa93043e5857a8da8597f5ddbab468f2cf0e961bb073503890bbd74a20
m15_fixture_sha256: 897673082a8560d095ffa4372f57536dd03b39054aa8b3a14a64b57ef90291f0
core_release: 28.0
core_archive_sha256: 77e931bbaaf47771a10c376230bf53223f5380864bad3568efc7f4d02e40a0f7
construction_01: remove_all_type02_records_then_reinsert_the_selected_public_DER_responses_through_M15
construction_02: absent_type05_case_removes_only_the_exact_input_type05_record_before_M15
construction_03: unknown_case_preserves_literal_type255_and_type256_records_in_all_three_scopes
construction_04: proprietary_full_key_is_fc_08_QuietKey_01_scope_marker_and_value_is_first_21_bytes_of_SHA256_QuietKey_slash_M16_slash_proprietary_slash_scope
construction_05: three_role_case_inserts_the_committed_public_M15_role_C_signature_into_input_0_then_leaves_input_1_incomplete_for_public_M15
construction_06: pinned_Core_finalizepsbt_and_decoderawtransaction_supply_the_multi_input_candidate_final_PSBT_raw_tx_txid_and_wtxid
construction_07: remove_exactly_the_two_Core_synthesized_input_type01_records_absent_from_each_multi_input_M15_map_to_form_the_QuietKey_preservation_only_final_PSBT_oracle
generator_destroyed: true
case_count: 5
case: M16-PRESENT-TYPE05-TWO-SIGNATURES
source: M16-public-transcript
receive_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/0/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/0/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/0/*))#w8kqpa50
change_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/1/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/1/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/1/*))#tja6lmy8
input_count: 1
initial_type05_counts: 1
m15_type05_counts: 1
initial_partial_signature_counts: 0
m15_partial_signature_counts: 2
response_count: 2
initial_psbt_len: 592
initial_psbt_sha256: 0eb17da55b164d6967e6a807457b45e08dd2db22d66e48196aa5006ebb84352f
initial_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da63010304010000000105695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae2206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c23000008000000080000000800200008000000000000000000000
response_0: 0|B|304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea3
response_1: 0|C|304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e
m15_psbt_len: 807
m15_psbt_sha256: 5667cb360f8ba0057ab1f93afaac7e32da23b45ab2affd2b96f7bb6aeeafdfe8
