# QuietKey v2 slice-6 watch-only BSMS fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# Generated outside Git under QK-DEC-047/QK-DEC-118/QK-DEC-121 from the registered v2 GOLDEN descriptor and slice-4 provisioning fixtures; no production or funded input exists.
# Source descriptor fixture: 6893 bytes, 72 LF, final LF, no CR, SHA256 83aae00d4d780b6475534f99f7590994a67b37c6fcc45ff181e32cba8514f2ba, Git blob cc0bd8e3fe1390c9ec7456c973f3e1eb0cf1a522.
# Source provisioning fixture: 9219 bytes, 83 LF, final LF, no CR, SHA256 04161895860df1b672e91e3249471dde9564cef13dd72d5b3a45b240e9d79741, Git blob e7e7cb16515df7c40e26b4e0cd11cff965fa2f40.
# Two separately written standard-library constructors emitted the exact same 29-field semantic body; neither imported nor executed QuietKey code.
# Python constructor: 12819 bytes, 330 LF, SHA256 8cd61f5728019076034b6d3b9d0abe72a9975534947dfdefbe93f8f26a2c5a4e; CPython 3.9.6 executable SHA256 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e.
# Node constructor: 24917 bytes, 628 LF, SHA256 c51509211c6f2d9eb1ea415ef74e365cc15867f7b2c773955901767c4e823355; Node.js 24.19.0/OpenSSL 3.5.7 executable SHA256 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c.
# Agreement body: 3160 bytes, 29 LF, final LF, no CR, SHA256 92aadf3669bbbc6ecc36355bb1277c3dbd70fef87b258534469fb724beacfe6d.
# Both constructors verified both source identities, both BIP380 checksums, wallet_id, two-role signer order, Base58Check xpub structure, branch-0/index-0 CKDpub route keys, 71-byte sorted 2-of-2 scripts, P2WSH commitments, BIP173 addresses, exact BIP389 multipath construction and byte-exact expansion to both authoritative D strings, the four-line record, and both names.
# The record is exact 7-bit ASCII encoded as UTF-8: BSMS 1.0, the checksummed two-role multipath descriptor, No path restrictions, and receive branch 0/index 0; all four lines are LF-terminated with no BOM, CR, NUL, comment, label, wallet name, or fifth line.
# The fixed caller nonce is deliberately public test data. Every key-bearing fact is an exact already-registered QK-DEC-121 same-lineage value covered by its KAT/NUMS and 1G..4096G screening; this aggregate adds zero new key or authority.
# Constructor sources, duplicate output, and construction intermediates were destroyed after the exact final fixture was framed; only this public final fixture remains for byte-verbatim import.
# Slice boundary: this fixture supplies no QR coordinator path, Quantum Shelter descriptor export, address pack, coordinator automation, real storage, target-resource, performance, production, or Gate claim.
case: V2-S6-GOLDEN
funding_status: PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
source_descriptor_case: GOLDEN
source_descriptor_bytes: 6893
source_descriptor_lf: 72
source_descriptor_sha256: 83aae00d4d780b6475534f99f7590994a67b37c6fcc45ff181e32cba8514f2ba
source_descriptor_git_blob: cc0bd8e3fe1390c9ec7456c973f3e1eb0cf1a522
source_provisioning_bytes: 9219
source_provisioning_lf: 83
source_provisioning_sha256: 04161895860df1b672e91e3249471dde9564cef13dd72d5b3a45b240e9d79741
source_provisioning_git_blob: e7e7cb16515df7c40e26b4e0cd11cff965fa2f40
receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
multipath_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/<0;1>/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/<0;1>/*))#vnpen3f9
multipath_body_length: 305
multipath_descriptor_length: 314
receive_0_script_pubkey: 00204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104
change_0_script_pubkey: 0020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72f
receive_0_address: bc1qfuszfq9fjyp5wshvcjazjpy3xj7dt7mec44lc5pz380rulst5yzqq9yjge
change_0_address: bc1q4ufuyqar8z2r9vafyrzlg2w7usfeeqzw56f28ammzdzl2m3ykuhsc25e58
wallet_id: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
caller_nonce_hex: 000102030405060708090a0b0c0d0e0f
final_name: qk-000102030405060708090a0b0c0d0e0f-watch.bsms
temporary_name: qk-000102030405060708090a0b0c0d0e0f-watch.bsms.tmp
bsms_length: 408
bsms_lf: 4
bsms_sha256: b5493ced45cff457010d5f0b44982576b192c8524d102471ba9a57a1ab14b158
bsms_bytes_hex: 42534d5320312e300a77736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f3c303b313e2f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f3c303b313e2f2a292923766e70656e3366390a4e6f2070617468207265737472696374696f6e730a626331716675737a667139666a79703577736876636a617a6a707933786a376474376d656334346c6335707a33383072756c737435797a717139796a67650a
expected: accept
