# PERMANENTLY NEVER-FUND
# QuietKey M25 HOST export fixture; this distinct high-entropy lineage and every derived key are M25-only and must never be reused.
# The account scalars, child scalars, and unique per-signature high-entropy nonces never enter Git.
# Secret-generation procedure: CPython 3.9.6 secrets.token_bytes backed by its operating-system CSPRNG; procedure SHA-256 bff6b8d6c1bf6c6293f348b9530cd2016cb18f8e4d52e8ef0daaa8ef2e14ce39.
# Each scalar and per-role signature nonce is a fresh 32-byte big-endian candidate accepted only when 1 <= candidate < secp256k1 n; each chain code is a fresh 32-byte result.
# Origin fingerprints are fresh 4-byte results accepted only when nonzero and unique, sorted bytewise before assignment to roles A, B, and C; three nonce candidates were generated and the two signatures consumed distinct role nonces.
# Constructor 1: CPython 3.9.6 with coincurve 21.0.0; independently implements public CKD, descriptors, BIP143, ECDSA, PSBT, finalization, raw transaction, and BBQr assembly.
# Constructor 2: CPython 3.9.6 with ecdsa 0.19.1; separately implements the same complete public transcript.
# Both outside-Git constructors emitted this exact LF-only file and agreed byte-for-byte before commit.
# Every account/route public key and signature r was screened against the committed KAT, NUMS, and fixture-authority sets plus 1G through 4096G; all collision counts were zero.
# Screening procedure SHA-256 96574c64b527aa42b3a9932d84232d6982968a98dc9162290fc09bfd1568f639; reproduced report SHA-256 02ac4cacba73969b76aa6e585109518ad16d822370064b2b1c28b5dd2dbc6615.
# The external generation workspace, secrets, constructors, environments, and intermediates are destroyed before commit; SOURCE-REGISTER records the completed destruction facts.
# The synthetic previous transaction spends vout 0xffffffff from 42 repeated 32 bytes; these artifacts are permanently valueless.

fixture_profile: QuietKey/M25/HOST/v1
decision_commit: 70bc4582d4ff2c525f29d459e0f1372f4c4a9391
funding_status: PERMANENTLY NEVER-FUND
generated_utc: 2026-08-26T22:39:07+00:00
constructor_1_sha256: 84c2ec2d036cc1957c306b288c546a617788e3fb31e23d51045e00c52d71473c
constructor_2_sha256: 5752e768457ab5630f00cb57271ff6fae1c6678e9c2195e2084f3bea1ffe26c6
screen_source_commit: 70bc4582d4ff2c525f29d459e0f1372f4c4a9391
screen_source_tree: e573a76c4185a381dcc937a695bffa4524b42a7a
screen_tracked_files: 2345
screen_tracked_bytes: 29822607
screen_manifest_sha256: 6d9c40793718b70c8ffc2572201d2a445856e383365079332cd34a85cf8e6857
route_branch: 0
route_index: 7

role_a_origin_fingerprint_hex: 9126177b
role_a_account_public_key_hex: 02f40e1a2d84ba0547326cac98d27ba40391ba72a922ed2b69eb600d895a3f38da
role_a_account_chain_code_hex: e206f0f19f9c9e484f927da1fa1f90a2b532245460ea2b8a873333d2b8fb680c
role_a_account_xpub_serialized_hex: 0488b21e049126177b80000002e206f0f19f9c9e484f927da1fa1f90a2b532245460ea2b8a873333d2b8fb680c02f40e1a2d84ba0547326cac98d27ba40391ba72a922ed2b69eb600d895a3f38da89cb95da
role_a_account_xpub: xpub6EbnMdMtF6ciXjmL7kdhqswX9CkXvibZp5biuKWXGWWeovPzonAs5YGPD2Q5KKANZQed5SiUEDJ1UQEondZZ46KnPgMUxLy83qw7ZXqvphf
role_a_branch_public_key_hex: 0284375db208c2202af52648b204f6b0e0009592a64336095077432818fe8bfbcc
role_a_route_chain_code_hex: 86a71dedc62a89f427ab6b0e8b854a78bbd49d7f352c27c7b6a9f0b818d1b238
role_a_route_public_key_hex: 038ab72a5cf55ece0955b6a89350f717a27bd085fa978125e636b9174b6bbe554f

role_b_origin_fingerprint_hex: a65ba5df
role_b_account_public_key_hex: 031e5655139f9678afa1af2a0019d5d04884cfae08447f2c3bb0b4538bbe3524be
role_b_account_chain_code_hex: a7fa0d9c8c622fb5adb08bf2a035225e03db5d4100771bdb118c245ad6aa6fa8
