# QuietKey M28 watch-only BSMS fixture.
# PERMANENTLY NEVER-FUND. Public M11 GOLDEN NUMS descriptor facts have no known or derivable private counterpart.
# Reuses only the unchanged QK-DEC-059-screened public NUMS lineage; no M26 authority or output is reused.
# Generated outside Git under QK-DEC-047 by separately written Python 3.9.6 and Ruby 2.6.10 constructors.
# Each constructor parsed the committed M11 GOLDEN D pair, verified both BIP-380 checksums, replaced the three branch elements with <0;1>, generated and verified the combined checksum, expanded and rechecksummed both branches byte-exactly, derived branch-0/index-0 P2WSH Bech32 from the registered script, and emitted the exact four-line BSMS bytes and filename.
# Constructors agreed byte-for-byte; temporary constructors and intermediates were destroyed after registration.
case: M28-M11-GOLDEN
never_fund: true
receive_descriptor: wsh(sortedmulti(2,[11223344/48'/0'/0'/2']xpub6EiqZQxK3N68TncJuZdg57rroGjX7AXqBn8gwSLrt7Vj9fir8ATDDDFoWnugu54fVauZkchPVgrghQGGHoAZtZ4u1VuUYf1q8opoftB8ivU/0/*,[55667788/48'/0'/0'/2']xpub6Eqgj8hoQsLqdX5WW4CqKjmnAjA1N6X69AgJ3YCbrgt3u1pTZWtYcugXzBuhxgr8K2KuE43cHu5WJ4cZYH382ShQ89gfSEd6DVEhoftA7Wf/0/*,[99aabbcc/48'/0'/0'/2']xpub6ExXtrTHnNbYowbLA4xeiCK9tH8qbE1kE4Yo6ndF37UjCqz9jYcxsr9CuDUKtybCATVxz8CQGmQfQqHHNerSktMG15jgXTAgai3Fk64KTZS/0/*))#jngv6ayj
change_descriptor: wsh(sortedmulti(2,[11223344/48'/0'/0'/2']xpub6EiqZQxK3N68TncJuZdg57rroGjX7AXqBn8gwSLrt7Vj9fir8ATDDDFoWnugu54fVauZkchPVgrghQGGHoAZtZ4u1VuUYf1q8opoftB8ivU/1/*,[55667788/48'/0'/0'/2']xpub6Eqgj8hoQsLqdX5WW4CqKjmnAjA1N6X69AgJ3YCbrgt3u1pTZWtYcugXzBuhxgr8K2KuE43cHu5WJ4cZYH382ShQ89gfSEd6DVEhoftA7Wf/1/*,[99aabbcc/48'/0'/0'/2']xpub6ExXtrTHnNbYowbLA4xeiCK9tH8qbE1kE4Yo6ndF37UjCqz9jYcxsr9CuDUKtybCATVxz8CQGmQfQqHHNerSktMG15jgXTAgai3Fk64KTZS/1/*))#hxrkym56
multipath_descriptor: wsh(sortedmulti(2,[11223344/48'/0'/0'/2']xpub6EiqZQxK3N68TncJuZdg57rroGjX7AXqBn8gwSLrt7Vj9fir8ATDDDFoWnugu54fVauZkchPVgrghQGGHoAZtZ4u1VuUYf1q8opoftB8ivU/<0;1>/*,[55667788/48'/0'/0'/2']xpub6Eqgj8hoQsLqdX5WW4CqKjmnAjA1N6X69AgJ3YCbrgt3u1pTZWtYcugXzBuhxgr8K2KuE43cHu5WJ4cZYH382ShQ89gfSEd6DVEhoftA7Wf/<0;1>/*,[99aabbcc/48'/0'/0'/2']xpub6ExXtrTHnNbYowbLA4xeiCK9tH8qbE1kE4Yo6ndF37UjCqz9jYcxsr9CuDUKtybCATVxz8CQGmQfQqHHNerSktMG15jgXTAgai3Fk64KTZS/<0;1>/*))#p6vh0ugf
receive_0_script_pubkey: 0020094bba024177bbe0d8df875c26e2f8c4d46afb1f7cdd8fa6566c85b271d5955e
change_0_script_pubkey: 002085015c1a505f29cd6038af4d389808e0bab86e97adb6e9989ced032a972713ba
receive_0_address: bc1qp99m5qjpw7a7pkxlsawzdchccn2x47cl0nwclfjkdjzmyuw4j40q6m2xrp
change_0_address: bc1qs5q4cxjstu5u6cpc4axn3xqguzatsm5h4kmwnxyua5pj49e8zwaqmcm6ga
wallet_id: a79890dcde9c8517ad860ab3a907ff01652bbe200a561028ceb66e22e8c9d543
caller_nonce_hex: 000102030405060708090a0b0c0d0e0f
final_name: qk-000102030405060708090a0b0c0d0e0f-watch.bsms
temporary_name: qk-000102030405060708090a0b0c0d0e0f-watch.bsms.tmp
bsms_length: 551
bsms_sha256: 2a1d413b16f6623444607d3f7956d44e04df58a029315f97a6e66bf9309b45a7
bsms_bytes_hex: 42534d5320312e300a77736828736f727465646d756c746928322c5b31313232333334342f3438272f30272f30272f32275d78707562364569715a51784b334e3638546e634a755a6467353772726f476a5837415871426e386777534c727437566a39666972384154444444466f576e7567753534665661755a6b6368505667726768514747486f415a745a34753156755559663171386f706f667442386976552f3c303b313e2f2a2c5b35353636373738382f3438272f30272f30272f32275d78707562364571676a38686f51734c7164583557573443714b6a6d6e416a41314e3658363941674a3359436272677433753170545a577459637567587a427568786772384b324b7545343363487535574a34635a59483338325368513839676653456436445645686f6674413757662f3c303b313e2f2a2c5b39396161626263632f3438272f30272f30272f32275d7870756236457858747254486e4e62596f77624c4134786569434b39744838716245316b4534596f366e64463337556a43717a396a596378737239437544554b74796243415456787a384351476d5166517148484e6572536b744d4731356a6758544167616933466b36344b545a532f3c303b313e2f2a29292370367668307567660a4e6f2070617468207265737472696374696f6e730a626331717039396d35716a7077376137706b786c7361777a64636863636e32783437636c306e77636c666a6b646a7a6d797577346a343071366d327872700a
expected: accept
