# QuietKey v2 slice-11 HOST Kit-Spend golden fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# The old-wallet transcript strings and private route scalars are the already-registered QK-DEC-121 public known-private fixture exception; they exist here only to reproduce the required A+B sweep signatures and are never reused outside the v2 fixture family.
# Replacement D' uses fresh QK-DEC-059 authorities from SHA256(ASCII QuietKey/M11/NUMS/v1 || 00 || role byte A/B || big-endian u32 counter), rejecting x >= secp256k1 p or off-curve candidates and choosing even y. Starting after the M11 counters, A consumed counter 5 from start 1 and B consumed counter 3 from start 2; no replacement scalar ever existed.
# Replacement public metadata is deterministic fixture data: origin fingerprint = first four bytes SHA256(ASCII QuietKey/V2-S11/NUMS/origin/ || role byte), parent fingerprint = first four bytes SHA256(ASCII QuietKey/V2-S11/NUMS/parent/ || role byte), chain code = SHA256(ASCII QuietKey/V2-S11/NUMS/chain/ || role byte), with mainnet xpub version 0488b21e, depth 4, child number 80000002.
# Constructor A: CPython 3.9.6 standard library, 15,312 bytes/369 LF, SHA-256 1446e1fd4e634b28f9a3957bc41f01ccca397aa1416805106659fdc30d4e7e04; runtime SHA-256 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e.
# Constructor B: Ruby 2.6.10 standard library, 16,087 bytes/359 LF, SHA-256 4e958947d6927fa78638a5b8f6a75612cce49e81ec5781a646c0321e6113c3a8; runtime SHA-256 0c6118f2b4a9fe448d51eba2e79c81342ae1e111f015d58dce5c11740f4dfacd.
# The separately written constructors emitted byte-identical 12,724-byte/107-LF semantic bodies at SHA-256 46fb095783bc19cae9f5c0514b19669865bdd7535a4239fbf86afaa2a5499581.
# Each constructor read exact registered descriptor_pairs.txt bytes (SHA-256 83aae00d4d780b6475534f99f7590994a67b37c6fcc45ff181e32cba8514f2ba) and signing_finalization_v2.txt bytes (SHA-256 0c1b55c4928cc05d3db3b4d9fa5310ec4011727ad3d2f133f151ec1f4d40ef25), verified the old wallet and route keys, then separately implemented NUMS, Base58Check, no-skip CKDpub, BIP-380 checksums, P2WSH script construction, PSBT v0, schema-v3 canonical review, QK-FEE-POLICY-V2, BIP143, RFC6979 low-S ECDSA, witness finalization and transaction identifiers.
# They agreed on D', wallet_id, receive branch 0/index 0 destination, the one-input/one-output sweep, exact S0, review bytes/hash, digest, both signatures, final witness, finalized PSBT, raw transaction, txid and wtxid.
# Screening source: 5,285 bytes/146 LF, SHA-256 c89214d94cc64a70b2ed732bc7cbfb64a7e8aaab67a7518b724c09f202103287; report: 311 bytes/12 LF, SHA-256 4d686924a4d78f67bb70e93eee04ba8c0a87a84ca7886dab302b77646011fe75.
# At decision/code HEAD 828037409e1c3c493ed8860d5570a1363fd961da, all six replacement account/intermediate/receive public keys and both fresh signature r values were screened in 140 raw/textual representations across 4,665 tracked files/32,690,323 bytes, 602 decoded xpub tokens, all committed KAT/NUMS/fixture material, and 1G..4096G, with zero collision.
# Constructor sources, duplicate semantic outputs, screening source/report and comparison copy were destroyed at 2026-08-30T01:17:30Z before source registration. The exact outside-Git root held 6 regular files totaling 62,443 bytes, 1 directory including the root and 0 symlinks; the separate 12,724-byte comparison copy was also removed, and absence of both paths was confirmed.
# Only this complete public fixture and its registered provenance may remain.


fixture_profile: QuietKey/V2-S11/HOST/v1
funding_status: PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
source_descriptor_case: GOLDEN
input_source: MicroSd
old_receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
old_change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
old_wallet_id_hex: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
old_role_a_fingerprint_hex: 2fae9711
old_role_b_fingerprint_hex: 72a14ab8
old_role_a_route_private_scalar_hex: f157e34f4db1854304bb10aeb045a653aa7c0dc50c9c578b0965ce4e48271134
old_role_b_route_private_scalar_hex: 4e0f3dd5fefc3acd35eddeb3b66c65fc4e732b8f3f5339e45f6c79f3cc0950b9
old_role_a_route_public_key_hex: 022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60
old_role_b_route_public_key_hex: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
old_witness_script_hex: 5221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
old_script_pubkey_hex: 00204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104
replacement_role_a_nums_tag_ascii: QuietKey/M11/NUMS/v1
replacement_role_a_nums_role_hex: 41
replacement_role_a_nums_start_counter: 1
replacement_role_a_nums_consumed_counter: 5
replacement_role_a_nums_x_hex: 4a1592c723e398a8c1738c5368fbd5d840c4567b77ac84f85fbd7b775223d94e
replacement_role_a_account_public_key_hex: 024a1592c723e398a8c1738c5368fbd5d840c4567b77ac84f85fbd7b775223d94e
replacement_role_a_origin_fingerprint_hex: c74a82d5
replacement_role_a_parent_fingerprint_hex: 279863ec
replacement_role_a_chain_code_hex: 55075adc3c486ecef73341667a6150db6b17a9f09c04bcf80da83510f50b4a77
replacement_role_a_account_xpub: xpub6DpnSRSoug8Hm1Q4u8y5GXTkXDP3C5Hb6Ky3n2rqBFsKkvpVGjiTWAdrcS77X1pnrZ4ZRxACtZBbEHvtKBNUKiHFbLZHAEsUksQbhHwMena
replacement_role_a_branch0_public_key_hex: 02af0ba1daa2a985372058c21d3ac349bce370e75023844decb63bf06a91dd7dbe
replacement_role_a_branch0_chain_code_hex: abdd78a2d657e629c4dea0855f313e0ecd28eb9e67a8443392b8b51826122560
replacement_role_a_receive0_public_key_hex: 038e25b742547352ff2f05270ac9d432144eb2357586c91a4a3860f4b8ea5bc04a
replacement_role_a_receive0_chain_code_hex: c5f66beac1a851f52e634aa4d3f45fcac4222b17f641f3437c42c5ba0aa2b0a5
replacement_role_b_nums_tag_ascii: QuietKey/M11/NUMS/v1
replacement_role_b_nums_role_hex: 42
replacement_role_b_nums_start_counter: 2
replacement_role_b_nums_consumed_counter: 3
replacement_role_b_nums_x_hex: 815d8861025a93360b4bfa7de68b58e010fce0a36decc3385ff03e9684025f90
replacement_role_b_account_public_key_hex: 02815d8861025a93360b4bfa7de68b58e010fce0a36decc3385ff03e9684025f90
replacement_role_b_origin_fingerprint_hex: 1d3fcff1
replacement_role_b_parent_fingerprint_hex: b5e13419
replacement_role_b_chain_code_hex: e30afcad462fa154aec966c0be52678daf662397e4e600cfa1c4af726f56ccaf
replacement_role_b_account_xpub: xpub6EsSZjSrmQYiaAMkRLnAUzWVF7quYMpp3sS6UudttVQWkyEnB5F9dzfJst8u5ATk77nFWshHJs5PUDhYVzhbxusoVTwuu9MNQxxU9VieJRk
replacement_role_b_branch0_public_key_hex: 030975ed4b18c39750a46f09d331e777d58a20568aeaeac993796e4d62a0adec61
replacement_role_b_branch0_chain_code_hex: 16bc176c9d74a778e48bef492dea688f4a63ae6495c32d5ddab6c12cfd6a23e4
replacement_role_b_receive0_public_key_hex: 0239a6d77dc395c89601d5eaba8c665b693448439417d2ed1075c7a11a6f5c0aa1
replacement_role_b_receive0_chain_code_hex: e4834077d5f666a53f291d4b847dbba0a475954c6e35a18d74d7254bb274b017
replacement_receive_descriptor: wsh(sortedmulti(2,[c74a82d5/48'/0'/0'/2']xpub6DpnSRSoug8Hm1Q4u8y5GXTkXDP3C5Hb6Ky3n2rqBFsKkvpVGjiTWAdrcS77X1pnrZ4ZRxACtZBbEHvtKBNUKiHFbLZHAEsUksQbhHwMena/0/*,[1d3fcff1/48'/0'/0'/2']xpub6EsSZjSrmQYiaAMkRLnAUzWVF7quYMpp3sS6UudttVQWkyEnB5F9dzfJst8u5ATk77nFWshHJs5PUDhYVzhbxusoVTwuu9MNQxxU9VieJRk/0/*))#7ctnkc9a
replacement_change_descriptor: wsh(sortedmulti(2,[c74a82d5/48'/0'/0'/2']xpub6DpnSRSoug8Hm1Q4u8y5GXTkXDP3C5Hb6Ky3n2rqBFsKkvpVGjiTWAdrcS77X1pnrZ4ZRxACtZBbEHvtKBNUKiHFbLZHAEsUksQbhHwMena/1/*,[1d3fcff1/48'/0'/0'/2']xpub6EsSZjSrmQYiaAMkRLnAUzWVF7quYMpp3sS6UudttVQWkyEnB5F9dzfJst8u5ATk77nFWshHJs5PUDhYVzhbxusoVTwuu9MNQxxU9VieJRk/1/*))#8tchctsg
replacement_wallet_id_hex: b9eb06f39cdc47d46d8c8a23017652da91062ba2cc17b99b3daaf7f12c96b096
destination_branch: 0
destination_index: 0
destination_sorted_public_keys_hex: 0239a6d77dc395c89601d5eaba8c665b693448439417d2ed1075c7a11a6f5c0aa1,038e25b742547352ff2f05270ac9d432144eb2357586c91a4a3860f4b8ea5bc04a
destination_witness_script_len: 71
destination_witness_script_hex: 52210239a6d77dc395c89601d5eaba8c665b693448439417d2ed1075c7a11a6f5c0aa121038e25b742547352ff2f05270ac9d432144eb2357586c91a4a3860f4b8ea5bc04a52ae
destination_witness_program_hex: 53464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea6
destination_script_pubkey_hex: 002053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea6
input_amount_sats: 1000000
output_amount_sats: 900000
fee_sats: 100000
previous_transaction_len: 94
previous_transaction_hex: 010000000107070707070707070707070707070707070707070707070707070707070707070000000000ffffffff0140420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba10400000000
