# PERMANENTLY NEVER-FUND
# QuietKey M24 HOST signing/finalization fixture; this lineage and every derived key are M24-only and must never be reused.
# QK-DEC-111 sole raw-key exception: the three exact public seed strings and every field ending _private_scalar_hex are deliberately public test material.
# role-A seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-A/v1
# role-B seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-B/v1
# role-C seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-C/v1
# Derivation: I=HMAC-SHA512(key=ASCII "Bitcoin seed", data=the exact seed bytes); master scalar=IL and master chain code=IR.
# CKDpriv path: m/48'/0'/0'/2'/{branch}/{index}; hardened data=00||ser256(kpar)||ser32BE(i); nonhardened data=serP(point(kpar))||ser32BE(i).
# Child scalar=(parse256(IL)+kpar) mod n and child chain=IR; IL>=n, zero scalar, or point failure aborts with no skip, retry, or search.
# Signatures: RFC6979 HMAC-SHA256 with no extra data, secp256k1 ECDSA, low-S, strict DER; 01 is appended only in PSBT and witness values.
# Every committed key payload, descriptor, digest preimage, PSBT stage, witness, finalized PSBT, raw transaction, and stripped transaction is literal below with length and SHA-256 where applicable.
# Constructor 1: CPython 3.9.6, hashlib/hmac, coincurve 21.0.0; local BIP32, Base58Check, BIP-380, PSBT, BIP143, and transaction assembly.
# Constructor 2: CPython 3.9.6, hashlib/hmac, ecdsa 0.19.1; separately written local BIP32, Base58Check, BIP-380, PSBT, BIP143, and transaction assembly.
# The two outside-Git constructors emitted this exact LF-only file and agreed byte-for-byte before commit; the complete generation workspace was then destroyed.
# Public screening source was commit ffbf8545803697459d3a7bfecea52e80cc6732a5, tree 465e793083393afe90dd1673cf92a303730e3453: 2,073 tracked files and 29,684,590 bytes, manifest SHA-256 4c7a45b98432f8e622babe974363090d950d9a34074e17a95ecc869d8bdd47a9, framed-content SHA-256 7545fe5d742f8a91ceaab7c97af84fdb53be9ad1c3dc4942165b14ad7dee2413.
# The screen covered the nine pipeline master/account/route compressed keys and three transaction r values in 20 raw/text encodings against every tracked blob and named KAT, NUMS, M15/M16 signing sets; the distinct qk-secp branch-1/index-65535 route key and r were external references; all ten keys and four r values were also checked against 1G..4096G.
# Expected shared-lineage hits only: role-A master once in the qk-secp boundary fixture and role-A account twice there as its field and next-step-data prefix. Every other tracked, external-reference, combined-duplicate, pubkey-x/r, and small-multiple collision count was zero.
# Screening procedure: 18,427 bytes/430 LF, SHA-256 f359ed52c264ccb88212353b9192be693ee8368eca2554457b13a63c1c12596f. Reproduced report: 9,136 bytes/103 LF, SHA-256 7391b797ed8887a11fa322c24c64b2e9a82d5cc16f4514983f1a4375727d9785.
# The synthetic previous transaction spends vout 0xffffffff from 42 repeated 32 bytes; every key, descriptor, script, PSBT, and transaction here is permanently valueless.
# Closed inventory: 3 public seed lineages, branch 0/index 7, 2 descriptors, 1 initial PSBT, 2 one-record stages, 3 signatures, 2 threshold-complete PSBTs, 2 final witnesses, 2 finalized PSBTs, and 2 raw transactions.

fixture_profile: QuietKey/M24/HOST/v1
decision_commit: feed2e306d0b4403154b3d88fabd38ec3bf41348
funding_status: PERMANENTLY NEVER-FUND
input_source: MicroSd
account_path: m/48'/0'/0'/2'
route_path: m/48'/0'/0'/2'/0/7
route_branch: 0
route_index: 7

role_a_seed_ascii: QuietKey/M24/NEVER-FUND/fixture-only/role-A/v1
role_a_master_private_scalar_hex: a2ed3ca54d47359d7280e3544626ffff57e94232d9c288a190afb217daf36656
role_a_master_chain_code_hex: 88a5e26eb45b26484b0dbecaa6f9566c0e24c2498a5d9acfa3c805e5876a8575
role_a_master_public_key_hex: 0285aaf4d5a3ea03a6983afbea11c092a9609dd7557c0fb43ddc02d72700a10c8a
role_a_master_fingerprint_hex: c05c97f9
role_a_account_private_scalar_hex: 90899fb2fb12cf09e7fc8b1a5e81edc75afebf2bc69240fb87b211c316446cd7
role_a_account_chain_code_hex: c39b3de8baa0ff3400b4ef3f4f28bb9cf751a9fe7ab372f58fdd134a253e1294
role_a_account_public_key_hex: 021bd7fa8f707fb3d935ebfab441800289a5bc99353c63781a6130e0e0807f13c2
role_a_account_xpub_serialized_len: 82
role_a_account_xpub_serialized_hex: 0488b21e041e19ce7780000002c39b3de8baa0ff3400b4ef3f4f28bb9cf751a9fe7ab372f58fdd134a253e1294021bd7fa8f707fb3d935ebfab441800289a5bc99353c63781a6130e0e0807f13c2f5f24fed
role_a_account_xpub: xpub6DkjgKnN4tRe6AhXduYQZ7Jffco1ydAJr38GZwTZ7bbQw25xjBWv9Dpb7uwfR27TRNEjkPQMekkmSBAAxCGt4NuseaWrArAH6ftCSrrizvG
role_a_route_private_scalar_hex: 5a2b1f1ed9fa5f82f4eb87f4e1e3915d16ff2596955cb4a2e7f4fde022cf538d
role_a_route_chain_code_hex: 07d8bb730180ec28c033381caece719cc3985c7b87683967abb49a134dc68353
role_a_route_public_key_hex: 0385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f

role_b_seed_ascii: QuietKey/M24/NEVER-FUND/fixture-only/role-B/v1
role_b_master_private_scalar_hex: 322062123707a10e8a7d6f4a67a12d0c1a22317909ffdde3252eefb77b9f3850
role_b_master_chain_code_hex: 640c50e8ad31792da06e6e15223fae452be7660f840ca219dd1a858356b433e7
role_b_master_public_key_hex: 0360cb026b4aaf4faf018e7bd1957b459a1551b4dcaeebb59fbef7813d15165ff1
role_b_master_fingerprint_hex: 733a0aac
role_b_account_private_scalar_hex: 1d7acca7d0a063f538a5b6a6a570a5371d46d786508d8a1da53245e919c6ac84
role_b_account_chain_code_hex: 5879e7ab6c694424bb65a1ccc9037e420dfbe6829896b694fac70e31dda64d79
role_b_account_public_key_hex: 0329795f3884f7a3e40fbc7c8e5aa9579dd463b77a6ea7eccb1a2a1db90c0a6935
role_b_account_xpub_serialized_len: 82
