# QuietKey M12 local public NUMS descriptor-ownership records
# Procedure: QK-DEC-047 outside-Git generators; Node.js BigInt and Perl Math::BigInt outputs agreed byte-for-byte.
# Authority transcript: ASCII QuietKey/M11/NUMS/v1 || 00 || role byte A/B/C || big-endian u32 counter.
# Reject x >= secp256k1 p and off-curve x; choose even y. Consumed counters: A=0, B=1, C=0.
# Public CKDpub routes use exact receive/change branch then exact nonhardened index; no scanning or retry.
# Authorities and every generated child key were screened against committed BIP32 KAT and M8 known-key sets.
# Contains public fixture facts only: no generator, intermediate, signer, private scalar, nonce, or imported key material.
# Positives contain zero signatures. Closed inventory: 45 cases = 14 returned-fact + 31 named-rejection.
receive: wsh(sortedmulti(2,[11223344/48'/0'/0'/2']xpub6EiqZQxK3N68TncJuZdg57rroGjX7AXqBn8gwSLrt7Vj9fir8ATDDDFoWnugu54fVauZkchPVgrghQGGHoAZtZ4u1VuUYf1q8opoftB8ivU/0/*,[55667788/48'/0'/0'/2']xpub6Eqgj8hoQsLqdX5WW4CqKjmnAjA1N6X69AgJ3YCbrgt3u1pTZWtYcugXzBuhxgr8K2KuE43cHu5WJ4cZYH382ShQ89gfSEd6DVEhoftA7Wf/0/*,[99aabbcc/48'/0'/0'/2']xpub6ExXtrTHnNbYowbLA4xeiCK9tH8qbE1kE4Yo6ndF37UjCqz9jYcxsr9CuDUKtybCATVxz8CQGmQfQqHHNerSktMG15jgXTAgai3Fk64KTZS/0/*))#jngv6ayj
change: wsh(sortedmulti(2,[11223344/48'/0'/0'/2']xpub6EiqZQxK3N68TncJuZdg57rroGjX7AXqBn8gwSLrt7Vj9fir8ATDDDFoWnugu54fVauZkchPVgrghQGGHoAZtZ4u1VuUYf1q8opoftB8ivU/1/*,[55667788/48'/0'/0'/2']xpub6Eqgj8hoQsLqdX5WW4CqKjmnAjA1N6X69AgJ3YCbrgt3u1pTZWtYcugXzBuhxgr8K2KuE43cHu5WJ4cZYH382ShQ89gfSEd6DVEhoftA7Wf/1/*,[99aabbcc/48'/0'/0'/2']xpub6ExXtrTHnNbYowbLA4xeiCK9tH8qbE1kE4Yo6ndF37UjCqz9jYcxsr9CuDUKtybCATVxz8CQGmQfQqHHNerSktMG15jgXTAgai3Fk64KTZS/1/*))#hxrkym56
fingerprints: 11223344,55667788,99aabbcc
authority_counters: 0,1,0
authority_points: 0259b1fea182bb42b4e611be0d6279c92fd64a82f40d7abcb2d5cc71e2b86ad38f,0255a6c872ae654399346a25a7005691f4d93d1b4935ac380a7da7aff3f653b4cd,021284b9a71b9da0bf3568311550ac14000f8fb8619b6a59950847202920d3ab89

route: receive-0
role_a: 034e22740e550d90ccc0a008c4f01b2b3c20abff713214cdd7243cff56515e5af1
role_b: 022dadaac032a994507b3311d28eba41ef24976a4162b326c90c348175d7073dc3
role_c: 0322919fd8f093161ff0e6a33007c96ddfa63e03394b38e433a4edebfe410ec925
sorted_keys: 022dadaac032a994507b3311d28eba41ef24976a4162b326c90c348175d7073dc3,0322919fd8f093161ff0e6a33007c96ddfa63e03394b38e433a4edebfe410ec925,034e22740e550d90ccc0a008c4f01b2b3c20abff713214cdd7243cff56515e5af1
witness_script: 5221022dadaac032a994507b3311d28eba41ef24976a4162b326c90c348175d7073dc3210322919fd8f093161ff0e6a33007c96ddfa63e03394b38e433a4edebfe410ec92521034e22740e550d90ccc0a008c4f01b2b3c20abff713214cdd7243cff56515e5af153ae
script_pubkey: 0020094bba024177bbe0d8df875c26e2f8c4d46afb1f7cdd8fa6566c85b271d5955e

route: change-0
role_a: 02e15f61067285b745818d9725e7790183c53125d3725baa36ebad0b8fc595708b
role_b: 038a05ed2e442de87a7251e4f4ec39f4ee33c076e43d84f75519de839c830a530b
role_c: 0375094880a1fd05c4a83c965ab724c5c3a1fcdb9af5675e39e60b7515c5e86459
sorted_keys: 02e15f61067285b745818d9725e7790183c53125d3725baa36ebad0b8fc595708b,0375094880a1fd05c4a83c965ab724c5c3a1fcdb9af5675e39e60b7515c5e86459,038a05ed2e442de87a7251e4f4ec39f4ee33c076e43d84f75519de839c830a530b
witness_script: 522102e15f61067285b745818d9725e7790183c53125d3725baa36ebad0b8fc595708b210375094880a1fd05c4a83c965ab724c5c3a1fcdb9af5675e39e60b7515c5e8645921038a05ed2e442de87a7251e4f4ec39f4ee33c076e43d84f75519de839c830a530b53ae
script_pubkey: 002085015c1a505f29cd6038af4d389808e0bab86e97adb6e9989ced032a972713ba

route: receive-65535
role_a: 027c465ffc7a88857504255a3d141cfa9f777fb951d58b5283b9c58431ba8b9ff6
role_b: 02a7c326c67fb1208123f7a52e4aae064c9a69dc2b3e0446a9627cd03d2f9a2e5c
role_c: 032a15318d52dee2411d7866ff6116e68f0b69f92f35b2d91f797e4418f64ca246
sorted_keys: 027c465ffc7a88857504255a3d141cfa9f777fb951d58b5283b9c58431ba8b9ff6,02a7c326c67fb1208123f7a52e4aae064c9a69dc2b3e0446a9627cd03d2f9a2e5c,032a15318d52dee2411d7866ff6116e68f0b69f92f35b2d91f797e4418f64ca246
witness_script: 5221027c465ffc7a88857504255a3d141cfa9f777fb951d58b5283b9c58431ba8b9ff62102a7c326c67fb1208123f7a52e4aae064c9a69dc2b3e0446a9627cd03d2f9a2e5c21032a15318d52dee2411d7866ff6116e68f0b69f92f35b2d91f797e4418f64ca24653ae
script_pubkey: 0020f01aa3d02a0afe016052d5852d144bb7f3542ef07467e8e575877791b9d469a4

route: change-65535
role_a: 0269d56cd117da76cdafad9e96da1859fe2a01b7d52ba700cdd3a923677cbe5802
role_b: 039f84f209506bce7aaa64abf731562bbd21452d9f96d1970eec379c3e507127ea
role_c: 037a509dcedaee30e3478eb27e8f4c81578d280c62a77dc58792fb93a339a6a334
sorted_keys: 0269d56cd117da76cdafad9e96da1859fe2a01b7d52ba700cdd3a923677cbe5802,037a509dcedaee30e3478eb27e8f4c81578d280c62a77dc58792fb93a339a6a334,039f84f209506bce7aaa64abf731562bbd21452d9f96d1970eec379c3e507127ea
witness_script: 52210269d56cd117da76cdafad9e96da1859fe2a01b7d52ba700cdd3a923677cbe580221037a509dcedaee30e3478eb27e8f4c81578d280c62a77dc58792fb93a339a6a33421039f84f209506bce7aaa64abf731562bbd21452d9f96d1970eec379c3e507127ea53ae
script_pubkey: 00200501cb5454aff035744ef2e255cb8d583a6b29e9e1f0a99fcc006e5a231a3f25

case: R01
class: returned-fact
expected: receive-input-witness-present

case: R02
class: returned-fact
expected: receive-input-witness-absent

case: R03
class: returned-fact
expected: change-input-witness-present

case: R04
class: returned-fact
expected: change-input-witness-absent

case: R05
class: returned-fact
expected: output-no-metadata-unproven

case: R06
class: returned-fact
expected: output-one-role-unproven

case: R07
class: returned-fact
expected: output-two-role-unproven

case: R08
class: returned-fact
expected: output-foreign-only-unproven

case: R09
class: returned-fact
expected: output-complete-change

case: R10
class: returned-fact
expected: output-complete-receive-self-transfer

case: R11
class: returned-fact
expected: output-complete-plus-foreign-change

case: R12
class: returned-fact
expected: multi-input-output-mixed

case: R13
class: returned-fact
expected: max-child-index-65535

case: R14
class: returned-fact
expected: max-100-input-32-output-allocation-ledger

case: E01
class: named-rejection
expected: AmbiguousDescriptorFingerprints

case: E02
class: named-rejection
expected: DescriptorDerivationRecordCount

case: E03
class: named-rejection
expected: DescriptorDerivationRecordCount

case: E04
class: named-rejection
expected: DescriptorDerivationRecordCount

case: E05
class: named-rejection
expected: DescriptorDerivationPublicKey

case: E06
class: named-rejection
expected: DescriptorDerivationPath

case: E07
class: named-rejection
expected: DescriptorDerivationPath

case: E08
class: named-rejection
expected: DescriptorDerivationPath

case: E09
class: named-rejection
expected: DescriptorDerivationPath

case: E10
class: named-rejection
expected: DescriptorDerivationPath

case: E11
class: named-rejection
expected: DescriptorDerivationPath

case: E12
class: named-rejection
expected: DescriptorBranchOutOfRange

case: E13
class: named-rejection
expected: DescriptorChildIndexOutOfRange

case: E14
class: named-rejection
expected: ForeignInputDescriptorRole

case: E15
class: named-rejection
expected: DuplicateDescriptorRole

case: E16
class: named-rejection
expected: MixedDescriptorCoordinates

case: E17
class: named-rejection
expected: MixedDescriptorCoordinates

case: E18
class: named-rejection
expected: DescriptorDerivationKeyMismatch

case: E19
class: named-rejection
expected: DescriptorDerivationKeyMismatch

case: E20
class: named-rejection
expected: DescriptorWitnessScriptMismatch

case: E21
class: named-rejection
expected: DescriptorPrevoutScriptMismatch

case: E22
class: named-rejection
expected: DuplicateDescriptorRole

case: E23
class: named-rejection
expected: MixedDescriptorCoordinates

case: E24
class: named-rejection
expected: MixedDescriptorCoordinates

case: E25
class: named-rejection
expected: DescriptorDerivationKeyMismatch

case: E26
class: named-rejection
expected: DescriptorOutputScriptMismatch

case: E27
class: named-rejection
expected: UnsupportedFinalScriptFields

case: E28
class: named-rejection
expected: UnsupportedRedeemScriptRoute

case: E29
class: named-rejection
expected: UnsupportedSighash

case: E30
class: named-rejection
expected: PrevTxIdMismatch

case: E31
class: named-rejection
expected: DescriptorDerivationPath
