# QuietKey v2 slice-3 HOST signing and finalization fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# The two exact public transcript strings and the two fields ending private_scalar_hex are deliberately public QK-DEC-121 test material. They are seed-equivalent only to this permanently valueless lineage and are never reused outside the v2 fixture family.
# Constructor A: CPython 3.9.6 standard library with a locally written BIP39/BIP32, integer secp256k1, RFC6979 ECDSA, BIP143, PSBT, review-v3, witness, transaction, and Core-vector implementation.
# Constructor B: Node.js 24.19.0 standard library with a separately written BigInt secp256k1 and separately written implementations of every construction above.
# Constructor A source: 28,587 bytes/767 LF, SHA-256 ff7b87b28378f5d8e50748c63d27dee64aee0b45a3dc795274d36baa4600f89e; runtime SHA-256 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e.
# Constructor B source: 28,285 bytes/584 LF, SHA-256 fae226d93910356ee885c815162727b8da823a999c6fc275c45fa1f5f7de45fc; runtime SHA-256 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c.
# After deleting only their constructor-name fields, both emitted the same 29,159-byte/1-LF semantic transcript at SHA-256 784e34c3ac21b7c6d4f3717c4cf701356869b688ad62ee49774a84fe7f69faca.
# Each constructor read the registered BIP39 English wordlist, descriptor_pairs.txt GOLDEN case, and review_v3.txt case; derived the public Seed-A and Signer-B transcripts through empty-passphrase BIP39 and BIP32 m/48'/0'/0'/2'/0/0; verified the registered fingerprints, route keys, sorted 71-byte script, P2WSH commitment, S0 review-v3 bytes and review hash; then separately built the exact BIP143 digest, RFC6979 low-S signatures, insertion stages, final witness, finalized PSBT, raw transaction, txid, wtxid, Core vectors, and all three exact Core controls.
# Screening source: 3,800 bytes/85 LF, SHA-256 c9d57bf5070511025872ae1d47bf485a89421b9256d9ed3f5dd8a1aec3aa9a0c; report: 1,987 bytes/1 LF, SHA-256 cf36278baa76f7adca90f35bf471c5f3c9c98cb9d9138247f53f46f46989c540.
# The screen covered two route public keys and four distinct signature r values in 10 encodings per 32-byte value and 20 encodings per compressed key against 3,303 tracked files/30,999,398 bytes at decision HEAD 79553194780fde9d2d44c447c7e97885210d6f12, every named KAT/NUMS/fixture set, and 1G..4096G.
# Exactly twelve expected same-lineage textual hits occurred: each route key and x-coordinate in bip67_sort_vectors.txt, descriptor_pairs.txt, and review_v3.txt. No r-value, unexpected-path, cross-candidate, or small-multiple collision occurred.
# All uncommitted mnemonics, BIP39 seeds, parent scalars, chain codes, deterministic nonce values, constructor sources, output copies, screening source/report, and generation workspace were destroyed at 2026-08-29T00:42:24Z before commit; the exact outside-Git root contained 9 regular files totaling 184,766 bytes, 1 directory including the root, and 0 symlinks, and its absence was confirmed after destruction. Only the complete public fixture and its source-registration facts remain.

fixture_profile: QuietKey/V2-S3/HOST/v1
funding_status: PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
source_descriptor_case: GOLDEN
source_review_case: V2-S2-GOLDEN-REVIEW-V3
input_source: MicroSd
account_path: m/48'/0'/0'/2'
route_path: m/48'/0'/0'/2'/0/0
route_branch: 0
route_index: 0
wallet_id_hex: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
role_a_fingerprint_hex: 2fae9711
role_b_fingerprint_hex: 72a14ab8
role_a_transcript_ascii: 1234561234561234561234561234561234561234561234561234561234561234561234561234561234561234561234561234
role_b_transcript_ascii: 2345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345
role_a_transcript_sha256: e56403e8522ddeae1b44a1e8148b1ba4d3b4c626ccf20980056eedcc7e0c0f35
role_b_transcript_sha256: ef160f7931ea80f62fcf15e95da32044559d14a5ac66587ecc556d66be3a4bf3
role_a_route_private_scalar_hex: f157e34f4db1854304bb10aeb045a653aa7c0dc50c9c578b0965ce4e48271134
role_b_route_private_scalar_hex: 4e0f3dd5fefc3acd35eddeb3b66c65fc4e732b8f3f5339e45f6c79f3cc0950b9
role_a_route_public_key_hex: 022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60
role_b_route_public_key_hex: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
witness_script_len: 71
witness_script_hex: 5221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
script_pubkey_hex: 00204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104
review_hash_hex: 9c5de46f2ac5f29f6c9335b4016b65fe96aa0cd04e3a6b5b7224389db5fae3a3
bip143_digest_hex: 0d3d0763b43943f0f5342003355f8359fff4ba942dae2286becc635dc88d8386
role_a_der_len: 71
role_a_der_hex: 3045022100af555770073abe2dd019566c4a62570c06b53b7adaa84cecf4fe98ee22f69e1a0220230f2e505f481a13086faea4dd15694b324205f6a14542705c3b8f3ab6ec640c
role_b_der_len: 71
role_b_der_hex: 3045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec9437
role_a_r_hex: af555770073abe2dd019566c4a62570c06b53b7adaa84cecf4fe98ee22f69e1a
role_b_r_hex: ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e396495227809769
s0_len: 730
s0_sha256: 60d799a0928a0f0c1fff030404948090712fabf21ca5ca00732a504fdf57b79b
s0_hex: 70736274ff0100b602000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff04801a060000000000220020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72fe0930400000000002200202fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae0400d03000000000016001411111111111111111111111111111111111111110000000000000000056a03aabbcc20a107000001005e010000000107070707070707070707070707070707070707070707070707070707070707070000000000ffffffff0140420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b40420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104010304010000002206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab8300000800000008000000080020000800000000000000000002202028225302aaed50bd774bc236844b74b458a8dad7594caa40196b70deef3f9b8701c2fae971130000080000000800000008002000080010000000000000022020355205cae1409c4cd9aced5eb4bfeb52bc4d9b3056c33f965005226878766dd961c72a14ab83000008000000080000000800200008001000000000000000022020369116cac12973d76731c7df9d4d0e4122d93188f86161a030dbdd8eaf21e07c01c2fae97113000008000000080000000800200008000000000010000002202023e69859ba56e40ca57cc1b6bb42a689707bba7d80e7edb87a4862cded8c2e6d31c72a14ab8300000800000008000000080020000800000000001000000000000
review_v3_len: 682
review_v3_sha256: 829bc13682823823159379702828e39290c7a2189e6fb5acda49b9667c97a50a
review_v3_hex: 03010160d799a0928a0f0c1fff030404948090712fabf21ca5ca00732a504fdf57b79bd5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e2fae971172a14ab810000000514b2d4645452d504f4c4943592d5632b600000002000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff04801a060000000000220020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72fe0930400000000002200202fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae0400d03000000000016001411111111111111111111111111111111111111110000000000000000056a03aabbcc20a107000200000020a1070001000000000000000583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000040420f00000000002200000000204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104fdffffff0100000000000000000000000400000000000000801a060000000000220000000020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72f020000000001000000e0930400000000002200000000202fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae0030100000002200000002fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae002000000400d03000000000016000000001411111111111111111111111111111111111111110101140000001111111111111111111111111111111111111111030000000000000000000000050000006a03aabbcc010603000000aabbcc40420f0000000000a0bb0d0000000000a086010000000000ee0000004869060000000000020000000203
after_role_a_psbt_len: 838
after_role_a_psbt_sha256: e0e3e5574dc610c8f9322cd4dbc8881ca56521072407aeb020b2fb08235f12f3
after_role_a_psbt_hex: 70736274ff0100b602000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff04801a060000000000220020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72fe0930400000000002200202fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae0400d03000000000016001411111111111111111111111111111111111111110000000000000000056a03aabbcc20a107000001005e010000000107070707070707070707070707070707070707070707070707070707070707070000000000ffffffff0140420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b40420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1042202022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60483045022100af555770073abe2dd019566c4a62570c06b53b7adaa84cecf4fe98ee22f69e1a0220230f2e505f481a13086faea4dd15694b324205f6a14542705c3b8f3ab6ec640c01010304010000002206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab8300000800000008000000080020000800000000000000000002202028225302aaed50bd774bc236844b74b458a8dad7594caa40196b70deef3f9b8701c2fae971130000080000000800000008002000080010000000000000022020355205cae1409c4cd9aced5eb4bfeb52bc4d9b3056c33f965005226878766dd961c72a14ab8300000800000008000000080020000800100000000000000002202023e69859ba56e40ca57cc1b6bb42a689707bba7d80e7edb87a4862cded8c2e6d31c72a14ab830000080000000800000008002000080000000000100000022020369116cac12973d76731c7df9d4d0e4122d93188f86161a030dbdd8eaf21e07c01c2fae9711300000800000008000000080020000800000000001000000000000
threshold_complete_psbt_len: 946
threshold_complete_psbt_sha256: 9e359d5fa1f7619421a6e6c38375cada9d8ea1ef085e95e9109b18e603a35b52
